Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color;Descripcio_carnet;Antiguitat_carnet
2018S008181    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;29
2018S003709    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Gris;B;19
2018S003709    ;No Ã©s causa del  vianant;Turisme;Desconegut;MERCEDES;Negre;B;12
2018S006905    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell;Desconegut;Desconegut
2018S003644    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Desconegut;B;39
2018S004809    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blanc;Desconegut;Desconegut
2018S004809    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;40
2018S009383    ;No Ã©s causa del  vianant;AutobÃºs;O 530;MERCEDES;Vermell;D;22
2018S009963    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;10
2018S009963    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;9
2018S001107    ;No Ã©s causa del  vianant;Ciclomotor;50;HONDA;Negre;LlicÃ¨ncia;26
2018S001107    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Altres;B;45
2018S009396    ;No Ã©s causa del  vianant;Motocicleta; ;ITALJET;Blau;A;20
2018S009396    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;6
2018S006659    ;No Ã©s causa del  vianant;AutobÃºs articulat;7900;VOLVO;Vermell;D;9
2018S000217    ;No Ã©s causa del  vianant;Ciclomotor;SH 125;HONDA;Negre;B;22
2018S000217    ;No Ã©s causa del  vianant;Turisme;328;BMW;Verd;B;16
2018S009345    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;A;9
2018S009345    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc;B;1
2018S008973    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Blanc;A2;9
2018S008973    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor; ;XIAOMI;Gris;Desconegut;Desconegut
2018S000475    ;No Ã©s causa del  vianant;Motocicleta;SX 125;SYM;Blanc;B;7
2018S000475    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre;B;7
2018S005305    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Vermell;A1;35
2018S005305    ;No Ã©s causa del  vianant;Turisme;Desconegut;MERCEDES;Negre;B;26
2018S006490    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Vermell;A;2
2018S006490    ;No Ã©s causa del  vianant;Turisme;A 4 19 TDI;AUDI;Gris;B;5
2018S001200    ;No Ã©s causa del  vianant;Turisme; ;LINCOLN;Gris;B;46
2018S001200    ;No Ã©s causa del  vianant;Turisme;A3 2.0;AUDI;Negre;B;5
2018S003459    ;No Ã©s causa del  vianant;Motocicleta;SES 150;HONDA;Gris;A;19
2018S003459    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris;B;14
2018S005500    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Blanc;B;14
2018S005500    ;No Ã©s causa del  vianant;Turisme;508;PEUGEOT;Negre;B;31
2018S005500    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre;Desconegut;Desconegut
2018S005500    ;No Ã©s causa del  vianant;Turisme;Modus;RENAULT;Blanc;B;13
2018S003346    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Blanc;A2;20
2018S003346    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;19
2018S004910    ;No Ã©s causa del  vianant;Furgoneta;MOVANO;OPEL;Blanc;B;30
2018S004910    ;No Ã©s causa del  vianant;Motocicleta;FZ6;YAMAHA;Blanc;A2;10
2018S004510    ;No Ã©s causa del  vianant;Ciclomotor;YH 50;YAMAHA;Gris;AM;19
2018S004510    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Blanc;B;30
2018S005190    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Violeta;Desconegut;Desconegut
2018S005190    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc;B;26
2018S003998    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Blanc;B;6
2018S003998    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell;B;26
2018S004259    ;No Ã©s causa del  vianant;Motocicleta;BX 125;Brixton;Negre;B;11
2018S004259    ;No Ã©s causa del  vianant;Motocicleta;FZ6 S;YAMAHA;Gris;B;7
2018S000675    ;Creuar per fora pas de vianants;Turisme; ;CHEVROLET;Desconegut;B;2
2018S009194    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc;B;20
2018S009194    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris;B;20
2018S008300    ;No Ã©s causa del  vianant;Motocicleta;YS;YAMAHA;Negre;B;6
2018S008300    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;11
2018S006685    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Blanc;B;41
2018S006685    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor; ;ES DESCONEIX;Desconegut;Es desconeix;Desconegut
2018S009423    ;Desobeir el senyal del semÃ for;Turisme;FIAT TIPO;FIAT;Blanc;B;7
2018S009247    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE 50;KYMCO;Desconegut;B;4
2018S009247    ;No Ã©s causa del  vianant;Turisme;A 180;MERCEDES;Blanc;B;40
2018S002019    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc;B;7
2018S002019    ;No Ã©s causa del  vianant;Turisme;A 180;MERCEDES;Blanc;B;19
2018S007923    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;ES DESCONEIX;Vermell;Desconegut;Desconegut
2018S007923    ;No Ã©s causa del  vianant;Motocicleta;CBF 600;HONDA;Desconegut;B;27
2018S001868    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;Desconegut;Desconegut
2018S001868    ;No Ã©s causa del  vianant;Motocicleta;VESPA GT 1;PIAGGIO;Negre;B;20
2018S001868    ;No Ã©s causa del  vianant;Turisme;TOUAREG;VOLKSWAGEN;Desconegut;Desconegut;Desconegut
2018S008832    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Blanc;B;11
2018S008832    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau;B;5
2018S002746    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;ES DESCONEIX;Desconegut;Desconegut;Desconegut
2018S002746    ;No Ã©s causa del  vianant;Motocicleta;CB 600;HONDA;Altres;A;3
2018S002746    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Desconegut;B;13
2018S000501    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre;B;6
2018S000501    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Gris;B;13
2018S002266    ;No Ã©s causa del  vianant;Motocicleta;CB500FA;HONDA;Blanc;A;2
2018S002266    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc;B;47
2018S001351    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;29
2018S001351    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blanc;B;13
2018S006177    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Negre;B;4
2018S006177    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Negre;B;55
2018S006565    ;No Ã©s causa del  vianant;Motocicleta;MT-07;YAMAHA;Negre;A;26
2018S006565    ;No Ã©s causa del  vianant;Turisme;X-5;BMW;Gris;B;11
2018S004057    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;ES DESCONEIX;Blau;Desconegut;Desconegut
2018S004057    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Altres;B;23
2018S003649    ;No Ã©s causa del  vianant;Motocicleta;VESPA;PIAGGIO;Negre;B;9
2018S003649    ;No Ã©s causa del  vianant;Turisme;X3;BMW;Verd;B;18
2018S003892    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Desconegut;B;10
2018S003892    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;2
2018S004946    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Negre;B;13
2018S004946    ;No Ã©s causa del  vianant;Turisme;740;VOLVO;Gris;B;18
2018S004670    ;No Ã©s causa del  vianant;Motocicleta;INTRUDER;SUZUKI;Negre;A;1
2018S004670    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris;B;55
2018S000439    ;No Ã©s causa del  vianant;AutobÃºs;NG 273;MAN;Vermell;D;23
2018S000439    ;No Ã©s causa del  vianant;AutobÃºs articulat;CITYCLASS;IRISBUS;Vermell;D;30
2018S004779    ;No Ã©s causa del  vianant;Ciclomotor;NOVA;EMCO;Desconegut;B;8
2018S004779    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc;B;9
2018S001553    ;No Ã©s causa del  vianant;Motocicleta;HW 125;YAMAHA;Negre;B;5
2018S001553    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Beige;B;13
2018S007205    ;No Ã©s causa del  vianant;Motocicleta;Sport City;APRILIA;Gris;B;8
2018S007205    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Blanc;B;38
2018S008868    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Desconegut;B;17
2018S008868    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Desconegut;B;8
2018S007018    ;No Ã©s causa del  vianant;Ciclomotor;TREKKER ROAD 50;PEUGEOT;granate;B;7
2018S007018    ;No Ã©s causa del  vianant;Turisme;FIAT 500;FIAT;Blanc;B;23
2018S000678    ;No Ã©s causa del  vianant;Motocicleta;YS;YAMAHA;Negre;B;7
2018S000678    ;No Ã©s causa del  vianant;Turisme;CD1 2.2;MERCEDES;granate;B;42
2018S000680    ;No Ã©s causa del  vianant;Motocicleta;990;KTM;Blanc;A;1
2018S000680    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre;B;14
2018S003513    ;No Ã©s causa del  vianant;Motocicleta;K XCT 125;KYMCO;Negre;B;5
2018S003513    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;6
2018S007927    ;No Ã©s causa del  vianant;Motocicleta;C650 GT;BMW;Blanc;A;24
2018S007927    ;No Ã©s causa del  vianant;Motocicleta;PES;HONDA;Platejat;A;36
2018S005831    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;IRIZAR;Desconegut;D;14
2018S005831    ;No Ã©s causa del  vianant;Motocicleta;SUPERLIGHT;KEEWAY;Verd;B;7
2018S007982    ;Altres;AutobÃºs;CITYCLASS;IRISBUS;Vermell;D;3
2018S001775    ;No Ã©s causa del  vianant;Motocicleta;JOYMAX 125;SYM;Gris;B;26
2018S001775    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;10
2018S009420    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre;B;15
2018S009420    ;No Ã©s causa del  vianant;Turisme;OUTLANDER;MITSUBISHI;Blanc;B;37
2018S008272    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;HONDA;Negre;Desconegut;Desconegut
2018S008272    ;No Ã©s causa del  vianant;Motocicleta;NHX110WH;HONDA;Blanc;B;21
2018S007438    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Desconegut;Desconegut;Desconegut
2018S007438    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Gris;Desconegut;Desconegut
2018S004129    ;No Ã©s causa del  vianant;Motocicleta;NHX110WH;HONDA;Gris;B;27
2018S004129    ;No Ã©s causa del  vianant;Motocicleta;RKS;KEEWAY;Blanc;B;23
2018S004129    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Negre;B;22
2018S007244    ;No Ã©s causa del  vianant;Motocicleta;MONSTER 695;DUCATI;Blau;A2;2
2018S007244    ;No Ã©s causa del  vianant;Taxi;407;PEUGEOT;Negre/Groc;B;16
2018S005794    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Negre;A1;0
2018S005794    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Vermell;B;31
2018S005794    ;No Ã©s causa del  vianant;Turisme;X5;BMW;Negre;B;28
2018S001665    ;No Ã©s causa del  vianant;Furgoneta;BOXER;PEUGEOT;Blanc;B;2
2018S001665    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Blanc;A1;24
2018S009856    ;No Ã©s causa del  vianant;Motocicleta;FLAME RKV;KEEWAY;Desconegut;B;2
2018S009856    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell;B;44
2018S002778    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;14
2018S002778    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;8
2018S006655    ;No Ã©s causa del  vianant;Motocicleta; ;KIA;Gris;B;1
2018S006655    ;No Ã©s causa del  vianant;Motocicleta;CB TWO FIF;HONDA;Verd;A;36
2018S006655    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;25
2018S008467    ;Creuar per fora pas de vianants;Veh. mobilitat personal amb motor;Desconegut;ES DESCONEIX;Negre;Sense permÃ­s;Desconegut
2018S002835    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blanc;Desconegut;Desconegut
2018S002835    ;No Ã©s causa del  vianant;Turisme;VERSO;TOYOTA;Gris;B;23
2018S006694    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S005127    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blanc;Desconegut;Desconegut
2018S005127    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Blau;B;44
2018S001747    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;3
2018S001747    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Negre;B;14
2018S000608    ;No Ã©s causa del  vianant;Motocicleta;MT-07;YAMAHA;Negre;A2;2
2018S000608    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Desconegut;B;28
2018S000608    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Blanc;B;45
2018S006653    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Groc;B;14
2018S006653    ;No Ã©s causa del  vianant;Turisme;GLA 200;MERCEDES;Blanc;B;54
2018S004429    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Gris;B;6
2018S004429    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Gris;A;16
2018S001410    ;Desobeir el senyal del semÃ for;Motocicleta;CB TWO FIF;HONDA;Negre;A2;1
2018S007498    ;Creuar per fora pas de vianants;Turisme;CLS;MERCEDES;Desconegut;B;54
2018S003343    ;No Ã©s causa del  vianant;Ciclomotor;JOG;YAMAHA;Blau;AM;5
2018S003343    ;No Ã©s causa del  vianant;Turisme;STILO;FIAT;Negre;B;11
2018S004260    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre;Desconegut;Desconegut
2018S004260    ;No Ã©s causa del  vianant;Motocicleta;R6;YAMAHA;Blau;A;8
2018S003203    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Verd;Desconegut;Desconegut
2018S003203    ;No Ã©s causa del  vianant;Furgoneta;TRAFFIC;RENAULT;Desconegut;B;19
2018S008074    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris;AM;12
2018S008074    ;No Ã©s causa del  vianant;Motocicleta;PK125;VESPA;Vermell;A;49
2018S007861    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Desconegut;B;15
2018S007861    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre;B;8
2018S009523    ;No Ã©s causa del  vianant;Turisme;Desconegut;SMART;Vermell;B;38
2018S006564    ;No Ã©s causa del  vianant;Motocicleta;MTN320-A;YAMAHA;Gris;A;2
2018S006564    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris;B;2
2018S008968    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;14
2018S008968    ;No Ã©s causa del  vianant;Turisme;Q50;INFINITI;Negre;B;21
2018S007984    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Desconegut;B;13
2018S007984    ;No Ã©s causa del  vianant;Turisme;116;BMW;Vermell;B;16
2018S006025    ;No Ã©s causa del  vianant;Turisme;407;PEUGEOT;Gris;B;4
2018S006025    ;No Ã©s causa del  vianant;Turisme;Q3;AUDI;Negre;B;11
2018S000576    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Gris;B;44
2018S003132    ;No Ã©s causa del  vianant;Taxi;YARIS;TOYOTA;Altres;B;42
2018S003132    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris;B;5
2018S002466    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Gris;B;7
2018S002466    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Blanc;B;14
2018S009422    ;Creuar per fora pas de vianants;Motocicleta;HD 125 EVO;SYM;Gris;B;20
2018S009422    ;Creuar per fora pas de vianants;Turisme;AYGO;TOYOTA;Gris;Desconegut;Desconegut
2018S008299    ;No Ã©s causa del  vianant;Motocicleta;CB TWO FIF;HONDA;Desconegut;A;38
2018S008299    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Blanc;B;20
2018S001071    ;No Ã©s causa del  vianant;Motocicleta;SV 125;DAELIM;Negre;B;8
2018S001071    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris;B;24
2018S006285    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre;B;5
2018S008873    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;3
2018S008873    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre;A;35
2018S000259    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Negre/Groc;B;27
2018S000259    ;No Ã©s causa del  vianant;Turisme;B180;MERCEDES;Gris;B;14
2018S000259    ;No Ã©s causa del  vianant;Turisme;C 220 CDI;MERCEDES;Gris;B;21
2018S000259    ;No Ã©s causa del  vianant;Turisme;FRONTERA;OPEL;Negre;B;22
2018S007282    ;No Ã©s causa del  vianant;Turisme;508;PEUGEOT;Blanc;B;20
2018S007282    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Desconegut;B;28
2018S007204    ;No Ã©s causa del  vianant;Furgoneta;MASTER;RENAULT;Blanc;B;8
2018S007204    ;No Ã©s causa del  vianant;Motocicleta;XCITING 400i;KYMCO;Blanc;A;11
2018S002303    ;No Ã©s causa del  vianant;Motocicleta;K XCT 125;KYMCO;Vermell;B;10
2018S002303    ;No Ã©s causa del  vianant;Turisme;SERIE 5;BMW;Negre;B;23
2018S008510    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Gris;A1;3
2018S008510    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blanc;B;18
2018S006652    ;No Ã©s causa del  vianant;Motocicleta;YA50F;YAMAHA;Negre;B;34
2018S006652    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc;B;42
2018S004263    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Negre;B;9
2018S004263    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S008502    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Negre;B;28
2018S006435    ;Altres;AutobÃºs;CITYCLASS;IRISBUS;Vermell;D;4
2018S004053    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris;B;6
2018S004053    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Gris;B;41
2018S005501    ;No Ã©s causa del  vianant;AutobÃºs; ;IRIZAR;Desconegut;D;7
2018S005501    ;No Ã©s causa del  vianant;AutobÃºs;CITELIS 12;IRISBUS;Desconegut;D;18
2018S005501    ;No Ã©s causa del  vianant;Motocicleta;DL 650;SUZUKI;Negre;A;9
2018S005793    ;Desobeir el senyal del semÃ for;Motocicleta;Desconegut;Desconegut;Blanc;Desconegut;Desconegut
2018S003586    ;Desobeir el senyal del semÃ for;Ciclomotor;PEOPLE 50;KYMCO;Negre;B;1
2018S003586    ;Desobeir el senyal del semÃ for;Taxi;PRIUS;TOYOTA;Negre/Groc;B;27
2018S006580    ;No Ã©s causa del  vianant;Motocicleta;YBR 125;YAMAHA;Gris;B;11
2018S006580    ;No Ã©s causa del  vianant;Turisme;TIPO;FIAT;Negre;B;7
2018S009016    ;Desobeir el senyal del semÃ for;Motocicleta;WW125EX2;HONDA;Negre;B;7
2018S009016    ;Desobeir el senyal del semÃ for;Turisme;LAGUNA;RENAULT;Vermell;Desconegut;Desconegut
2018S000009    ;No Ã©s causa del  vianant;Furgoneta;VIANO;MERCEDES;Negre;B;28
2018S000009    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;4
2018S001411    ;No Ã©s causa del  vianant;Motocicleta;Primavera;VESPA;Taronja;A;1
2018S001411    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Blau;B;10
2018S009521    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;7
2018S009521    ;No Ã©s causa del  vianant;Motocicleta;XP500;YAMAHA;Desconegut;A;45
2018S006869    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor; ;ES DESCONEIX;Negre;Sense permÃ­s;Desconegut
2018S005054    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Desconegut;B;13
2018S005054    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Desconegut;B;29
2018S008623    ;No Ã©s causa del  vianant;AutobÃºs;35C15;IVECO BUS;Vermell;D;2
2018S008876    ;No Ã©s causa del  vianant;Motocicleta;FZS600;YAMAHA;Gris;A;8
2018S005138    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS/;IRISBUS;Vermell;D;15
2018S005138    ;No Ã©s causa del  vianant;Turisme;RAV;TOYOTA;Negre;Desconegut;Desconegut
2018S002634    ;No Ã©s causa del  vianant;Motocicleta;HD 125;SYM;Negre;B;29
2018S002634    ;No Ã©s causa del  vianant;Turisme;EVOQUE;LAND ROVER;Gris;B;7
2018S006803    ;Altres;Bicicleta;AFX;CONOR;Blanc;B;Desconegut
2018S007177    ;No Ã©s causa del  vianant;Furgoneta;BOXER;PEUGEOT;Blanc;B;16
2018S004653    ;Desobeir el senyal del semÃ for;Motocicleta;GPD125-A;YAMAHA;Blanc;B;5
2018S004653    ;Desobeir el senyal del semÃ for;Turisme;MEGANE;RENAULT;Vermell;B;5
2018S001134    ;No Ã©s causa del  vianant;Motocicleta;AFRICA TWIN;HONDA;Negre;A;34
2018S001134    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Gris;B;41
2018S005604    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;65C17;IVECO FIAT;Blanc;B;11
2018S005604    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blau;B;4
2018S000173    ;No Ã©s causa del  vianant;AutobÃºs articulat;NG 313;MAN;Vermell;D;6
2018S000173    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre;B;3
2018S002421    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc;B;19
2018S002421    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc;B;3
2018S002421    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Gris;B;20
2018S007427    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;22
2018S007427    ;No Ã©s causa del  vianant;Motocicleta;FES 125;HONDA;Gris;B;23
2018S007427    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;22
2018S007427    ;No Ã©s causa del  vianant;Turisme;ACCORD;HONDA;Blau;B;17
2018S007427    ;No Ã©s causa del  vianant;Turisme;ACCORD;HONDA;Verd;B;31
2018S007427    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc;B;9
2018S007427    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;22
2018S007427    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Negre;B;32
2018S007427    ;No Ã©s causa del  vianant;Turisme;XSARA PICASSO;CITROEN;Gris;B;6
2018S007086    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;MOTOR HISPANIA;Blanc;A1;1
2018S007086    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre;A;39
2018S001839    ;No Ã©s causa del  vianant;Motocicleta;FORESIGHT;HONDA;Gris;B;27
2018S001839    ;No Ã©s causa del  vianant;Turisme;FREELANDER;LAND ROVER;Blanc;B;38
2018S002592    ;No Ã©s causa del  vianant;Motocicleta;UH 200;SUZUKI;Desconegut;A2;34
2018S002592    ;No Ã©s causa del  vianant;Turisme;NISSAN PUL;NISSAN;Desconegut;B;10
2018S002329    ;No Ã©s causa del  vianant;Motocicleta;GSX-R100;SUZUKI;Blau;A;5
2018S002329    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Blanc;B;27
2018S004424    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S004424    ;No Ã©s causa del  vianant;Turisme;GLA 200;MERCEDES;Negre;B;14
2018S001385    ;No Ã©s causa del  vianant;Turisme;X4 XDRIVE3;BMW;Blanc;B;21
2018S006772    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blau;B;43
