Codi_expedient;Tipus_accident
2018S008828    ;Caiguda (dues rodes)
2018S008829    ;Atropellament
2018S008830    ;Caiguda (dues rodes)
2018S008831    ;Abast
2018S008832    ;Col.lisiÃ³ lateral
2018S008833    ;Col.lisiÃ³ lateral
2018S008834    ;Abast
2018S008835    ;Atropellament
2018S008836    ;Altres
2018S008836    ;Caiguda (dues rodes)
2018S008837    ;Atropellament
2018S008838    ;Atropellament
2018S008839    ;Atropellament
2018S008840    ;Xoc contra element estÃ tic
2018S008841    ;Abast
2018S008842    ;Col.lisiÃ³ lateral
2018S008843    ;Abast multiple
2018S008844    ;Abast
2018S008845    ;Col.lisiÃ³ fronto-lateral
2018S008846    ;Col.lisiÃ³ lateral
2018S008847    ;Xoc contra element estÃ tic
2018S008847    ;Abast
2018S008848    ;Col.lisiÃ³ fronto-lateral
2018S008849    ;Abast
2018S008850    ;Col.lisiÃ³ lateral
2018S008851    ;Abast
2018S008852    ;Atropellament
2018S008853    ;Abast
2018S008854    ;Abast
2018S008855    ;Col.lisiÃ³ fronto-lateral
2018S008856    ;Abast
2018S008857    ;Abast
2018S008858    ;Abast
2018S008859    ;Abast
2018S008860    ;Atropellament
2018S008861    ;Col.lisiÃ³ lateral
2018S008862    ;Abast
2018S008863    ;Atropellament
2018S008864    ;Abast
2018S008865    ;Col.lisiÃ³ lateral
2018S008866    ;Caiguda (dues rodes)
2018S008867    ;Col.lisiÃ³ fronto-lateral
2018S008868    ;Caiguda (dues rodes)
2018S008869    ;Atropellament
2018S008870    ;Abast
2018S008871    ;Caiguda (dues rodes)
2018S008872    ;Atropellament
2018S008873    ;Abast
2018S008874    ;Col.lisiÃ³ fronto-lateral
2018S008875    ;Abast
2018S008876    ;Atropellament
2018S008877    ;Col.lisiÃ³ fronto-lateral
2018S008878    ;Atropellament
2018S008879    ;Col.lisiÃ³ fronto-lateral
2018S008880    ;Caiguda (dues rodes)
2018S008881    ;Caiguda (dues rodes)
2018S008881    ;Col.lisiÃ³ lateral
2018S008882    ;Abast
2018S008883    ;Abast
2018S008884    ;Atropellament
2018S008885    ;Caiguda interior vehicle
2018S008886    ;Col.lisiÃ³ fronto-lateral
2018S008887    ;Atropellament
2018S008888    ;Col.lisiÃ³ fronto-lateral
2018S008889    ;Altres
2018S008890    ;Xoc contra element estÃ tic
2018S008891    ;Col.lisiÃ³ lateral
2018S008891    ;Col.lisiÃ³ fronto-lateral
2018S008892    ;Abast
2018S008893    ;Atropellament
2018S008894    ;Atropellament
2018S008895    ;Caiguda (dues rodes)
2018S008895    ;Atropellament
2018S008896    ;Col.lisiÃ³ fronto-lateral
2018S008897    ;Col.lisiÃ³ lateral
2018S008898    ;Caiguda interior vehicle
2018S008899    ;Atropellament
2018S008900    ;Abast
2018S008901    ;Atropellament
2018S008902    ;Col.lisiÃ³ fronto-lateral
2018S008903    ;Abast
2018S008904    ;Xoc contra element estÃ tic
2018S008905    ;Col.lisiÃ³ fronto-lateral
2018S008906    ;Col.lisiÃ³ lateral
2018S008907    ;Col.lisiÃ³ frontal
2018S008908    ;Altres
2018S008909    ;Caiguda (dues rodes)
2018S008910    ;Abast
2018S008911    ;Caiguda (dues rodes)
2018S008912    ;Col.lisiÃ³ fronto-lateral
2018S008913    ;Col.lisiÃ³ lateral
2018S008914    ;Col.lisiÃ³ lateral
2018S008914    ;Caiguda (dues rodes)
2018S008915    ;Abast
2018S008916    ;Xoc contra element estÃ tic
2018S008917    ;Col.lisiÃ³ lateral
2018S008918    ;Col.lisiÃ³ lateral
2018S008919    ;Caiguda (dues rodes)
2018S008920    ;Col.lisiÃ³ fronto-lateral
2018S008921    ;Col.lisiÃ³ frontal
2018S008922    ;Abast multiple
2018S008923    ;Col.lisiÃ³ lateral
2018S008924    ;Abast
2018S008925    ;Atropellament
2018S008926    ;Abast
2018S008927    ;Col.lisiÃ³ fronto-lateral
2018S008928    ;Atropellament
2018S008929    ;Abast
2018S008930    ;Caiguda interior vehicle
2018S008931    ;Xoc contra element estÃ tic
2018S008932    ;Caiguda interior vehicle
2018S008933    ;Atropellament
2018S008934    ;Col.lisiÃ³ lateral
2018S008935    ;Col.lisiÃ³ fronto-lateral
2018S008936    ;Abast
2018S008937    ;Atropellament
2018S008938    ;Abast
2018S008939    ;Col.lisiÃ³ fronto-lateral
2018S008939    ;Col.lisiÃ³ frontal
2018S008940    ;Atropellament
2018S008941    ;Abast
2018S008942    ;Abast
2018S008943    ;Col.lisiÃ³ fronto-lateral
2018S008944    ;Atropellament
2018S008945    ;Col.lisiÃ³ lateral
2018S008946    ;Abast
2018S008947    ;Col.lisiÃ³ lateral
2018S008948    ;Abast multiple
2018S008949    ;Col.lisiÃ³ fronto-lateral
2018S008950    ;Atropellament
2018S008951    ;Col.lisiÃ³ lateral
2018S008952    ;Col.lisiÃ³ lateral
2018S008953    ;Atropellament
2018S008954    ;Atropellament
2018S008955    ;Xoc contra element estÃ tic
2018S008956    ;Atropellament
2018S008957    ;Abast
2018S008958    ;Abast
2018S008959    ;Caiguda (dues rodes)
2018S008959    ;Abast
2018S008960    ;Col.lisiÃ³ lateral
2018S008961    ;Abast
2018S008962    ;Caiguda (dues rodes)
2018S008963    ;Xoc contra element estÃ tic
2018S008964    ;Atropellament
2018S008965    ;Col.lisiÃ³ fronto-lateral
2018S008965    ;Col.lisiÃ³ lateral
2018S008966    ;Col.lisiÃ³ lateral
2018S008967    ;Xoc contra element estÃ tic
2018S008968    ;Col.lisiÃ³ fronto-lateral
2018S008969    ;Caiguda (dues rodes)
2018S008969    ;Atropellament
2018S008970    ;Abast
2018S008971    ;Abast
2018S008972    ;Abast multiple
2018S008973    ;Col.lisiÃ³ fronto-lateral
2018S008974    ;Col.lisiÃ³ lateral
2018S008975    ;Caiguda (dues rodes)
2018S008976    ;Col.lisiÃ³ fronto-lateral
2018S008977    ;Abast
2018S008978    ;Col.lisiÃ³ fronto-lateral
2018S008979    ;Abast
2018S008980    ;Col.lisiÃ³ lateral
2018S008981    ;Bolcada (mÃ©s de dues rodes)
2018S008982    ;Atropellament
2018S008983    ;Col.lisiÃ³ lateral
2018S008984    ;Atropellament
2018S008985    ;Atropellament
2018S008986    ;Atropellament
2018S008987    ;Col.lisiÃ³ lateral
2018S008988    ;Col.lisiÃ³ fronto-lateral
2018S008989    ;Col.lisiÃ³ lateral
2018S008990    ;Col.lisiÃ³ lateral
2018S008991    ;Abast
2018S008992    ;Caiguda interior vehicle
2018S008993    ;Abast
2018S008994    ;Col.lisiÃ³ fronto-lateral
2018S008995    ;Col.lisiÃ³ lateral
2018S008996    ;Col.lisiÃ³ lateral
2018S008997    ;Abast
2018S008998    ;Col.lisiÃ³ fronto-lateral
2018S008999    ;Abast
2018S009000    ;Abast
2018S009001    ;Caiguda interior vehicle
2018S009002    ;Xoc contra element estÃ tic
2018S009003    ;Col.lisiÃ³ lateral
2018S009004    ;Col.lisiÃ³ fronto-lateral
2018S009005    ;Xoc contra element estÃ tic
2018S009006    ;Xoc contra element estÃ tic
2018S009007    ;Abast
2018S009008    ;Xoc contra element estÃ tic
2018S009009    ;Altres
2018S009010    ;Abast
2018S009011    ;Abast
2018S009012    ;Caiguda (dues rodes)
2018S009012    ;Abast
2018S009013    ;Col.lisiÃ³ lateral
2018S009014    ;Atropellament
2018S009015    ;Col.lisiÃ³ fronto-lateral
2018S009016    ;Atropellament
2018S009017    ;Col.lisiÃ³ fronto-lateral
2018S009018    ;Atropellament
2018S009019    ;Col.lisiÃ³ fronto-lateral
2018S009020    ;Col.lisiÃ³ lateral
2018S009021    ;Col.lisiÃ³ fronto-lateral
2018S009022    ;Abast
2018S009023    ;Col.lisiÃ³ lateral
2018S009024    ;Xoc contra element estÃ tic
2018S009024    ;Col.lisiÃ³ lateral
2018S009025    ;Col.lisiÃ³ lateral
2018S009026    ;Atropellament
2018S009027    ;Abast multiple
2018S009028    ;Col.lisiÃ³ lateral
2018S009029    ;Caiguda (dues rodes)
2018S009029    ;Altres
2018S009030    ;Col.lisiÃ³ lateral
2018S009031    ;Abast
2018S009032    ;Col.lisiÃ³ fronto-lateral
2018S009033    ;Atropellament
2018S009034    ;Atropellament
2018S009035    ;Abast
2018S009036    ;Atropellament
2018S009037    ;Abast
2018S009038    ;Caiguda interior vehicle
2018S009039    ;Col.lisiÃ³ fronto-lateral
2018S009040    ;Col.lisiÃ³ fronto-lateral
2018S009041    ;Col.lisiÃ³ lateral
2018S009042    ;Atropellament
2018S009043    ;Col.lisiÃ³ fronto-lateral
2018S009044    ;Atropellament
2018S009045    ;Caiguda (dues rodes)
2018S009046    ;Caiguda (dues rodes)
2018S009047    ;Abast
2018S009048    ;Col.lisiÃ³ lateral
2018S009049    ;Col.lisiÃ³ lateral
2018S009049    ;Abast
2018S009050    ;Abast
2018S009051    ;Col.lisiÃ³ fronto-lateral
2018S009052    ;Atropellament
2018S009053    ;Col.lisiÃ³ lateral
2018S009054    ;Col.lisiÃ³ lateral
2018S009055    ;Col.lisiÃ³ fronto-lateral
2018S009056    ;Caiguda (dues rodes)
2018S009056    ;Caiguda interior vehicle
2018S009057    ;Col.lisiÃ³ lateral
2018S009058    ;Col.lisiÃ³ lateral
2018S009059    ;Col.lisiÃ³ frontal
2018S009060    ;Abast
2018S009061    ;Col.lisiÃ³ lateral
2018S009062    ;Abast
2018S009063    ;Caiguda interior vehicle
2018S009064    ;Atropellament
2018S009065    ;Col.lisiÃ³ lateral
2018S009066    ;Col.lisiÃ³ lateral
2018S009067    ;Col.lisiÃ³ fronto-lateral
2018S009068    ;Atropellament
2018S009068    ;Col.lisiÃ³ lateral
2018S009069    ;Col.lisiÃ³ fronto-lateral
2018S009069    ;Col.lisiÃ³ lateral
2018S009070    ;Col.lisiÃ³ fronto-lateral
2018S009071    ;Col.lisiÃ³ fronto-lateral
2018S009072    ;Abast multiple
2018S009073    ;Col.lisiÃ³ lateral
2018S009074    ;Col.lisiÃ³ frontal
2018S009074    ;Caiguda (dues rodes)
2018S009075    ;Col.lisiÃ³ lateral
2018S009076    ;Col.lisiÃ³ lateral
2018S009076    ;Abast
2018S009077    ;Atropellament
2018S009078    ;Col.lisiÃ³ fronto-lateral
2018S009079    ;Col.lisiÃ³ fronto-lateral
2018S009080    ;Col.lisiÃ³ fronto-lateral
2018S009081    ;Caiguda interior vehicle
2018S009082    ;Col.lisiÃ³ fronto-lateral
2018S009083    ;Col.lisiÃ³ lateral
2018S009084    ;Abast
2018S009085    ;Abast
2018S009086    ;Abast
2018S009087    ;Desconegut
2018S009088    ;Col.lisiÃ³ lateral
2018S009089    ;Col.lisiÃ³ fronto-lateral
2018S009089    ;Altres
2018S009090    ;Col.lisiÃ³ lateral
2018S009091    ;Col.lisiÃ³ lateral
2018S009092    ;Col.lisiÃ³ lateral
2018S009093    ;Col.lisiÃ³ lateral
2018S009094    ;Col.lisiÃ³ lateral
2018S009095    ;Col.lisiÃ³ lateral
2018S009096    ;Col.lisiÃ³ lateral
2018S009097    ;Atropellament
2018S009098    ;Col.lisiÃ³ fronto-lateral
2018S009099    ;Xoc contra element estÃ tic
2018S009100    ;Abast
2018S009101    ;Atropellament
2018S009102    ;Col.lisiÃ³ lateral
2018S009102    ;Col.lisiÃ³ fronto-lateral
2018S009103    ;Atropellament
2018S009103    ;Caiguda (dues rodes)
2018S009104    ;Abast
2018S009105    ;Caiguda interior vehicle
2018S009106    ;Col.lisiÃ³ lateral
2018S009107    ;Col.lisiÃ³ fronto-lateral
2018S009108    ;Caiguda interior vehicle
2018S009109    ;Abast
2018S009110    ;Xoc contra element estÃ tic
2018S009111    ;Abast
2018S009112    ;Caiguda interior vehicle
2018S009113    ;Col.lisiÃ³ fronto-lateral
2018S009114    ;Col.lisiÃ³ lateral
2018S009115    ;Col.lisiÃ³ lateral
2018S009116    ;Caiguda (dues rodes)
2018S009116    ;Col.lisiÃ³ lateral
2018S009117    ;Caiguda interior vehicle
2018S009118    ;Col.lisiÃ³ lateral
2018S009119    ;Col.lisiÃ³ fronto-lateral
2018S009120    ;Col.lisiÃ³ fronto-lateral
2018S009121    ;Caiguda (dues rodes)
2018S009121    ;Col.lisiÃ³ lateral
2018S009122    ;Abast
2018S009123    ;Col.lisiÃ³ lateral
2018S009124    ;Col.lisiÃ³ lateral
2018S009125    ;Col.lisiÃ³ lateral
2018S009126    ;Col.lisiÃ³ fronto-lateral
2018S009127    ;Col.lisiÃ³ lateral
2018S009128    ;Col.lisiÃ³ lateral
2018S009129    ;Atropellament
2018S009130    ;Col.lisiÃ³ lateral
2018S009131    ;Col.lisiÃ³ fronto-lateral
2018S009132    ;Col.lisiÃ³ lateral
2018S009133    ;Xoc contra element estÃ tic
2018S009134    ;Abast
2018S009135    ;Col.lisiÃ³ lateral
2018S009136    ;Abast multiple
2018S009137    ;Caiguda interior vehicle
2018S009138    ;Caiguda interior vehicle
2018S009139    ;Abast
2018S009140    ;Col.lisiÃ³ fronto-lateral
2018S009141    ;Xoc contra element estÃ tic
2018S009142    ;Col.lisiÃ³ fronto-lateral
2018S009143    ;Atropellament
2018S009144    ;Xoc contra element estÃ tic
2018S009145    ;Col.lisiÃ³ fronto-lateral
2018S009146    ;Col.lisiÃ³ fronto-lateral
2018S009147    ;Col.lisiÃ³ fronto-lateral
2018S009148    ;Col.lisiÃ³ lateral
2018S009149    ;Abast
2018S009150    ;Xoc contra element estÃ tic
2018S009151    ;Xoc contra element estÃ tic
2018S009152    ;Abast
2018S009153    ;Col.lisiÃ³ lateral
2018S009153    ;Caiguda (dues rodes)
2018S009154    ;Caiguda (dues rodes)
2018S009155    ;Abast
2018S009156    ;Col.lisiÃ³ lateral
2018S009157    ;Atropellament
2018S009158    ;Col.lisiÃ³ lateral
2018S009159    ;Atropellament
2018S009160    ;Col.lisiÃ³ lateral
2018S009161    ;Xoc contra element estÃ tic
2018S009162    ;Xoc contra element estÃ tic
2018S009163    ;Col.lisiÃ³ lateral
2018S009164    ;Abast
2018S009165    ;Col.lisiÃ³ lateral
2018S009166    ;Abast
2018S009167    ;Col.lisiÃ³ lateral
2018S009168    ;Col.lisiÃ³ frontal
2018S009169    ;Xoc contra element estÃ tic
2018S009170    ;Atropellament
2018S009171    ;Abast
2018S009172    ;Atropellament
2018S009173    ;Xoc contra element estÃ tic
2018S009174    ;Abast
2018S009175    ;Xoc contra element estÃ tic
2018S009176    ;Col.lisiÃ³ fronto-lateral
2018S009177    ;Col.lisiÃ³ fronto-lateral
2018S009178    ;Caiguda (dues rodes)
2018S009179    ;Caiguda (dues rodes)
2018S009180    ;Col.lisiÃ³ frontal
2018S009181    ;Abast
2018S009182    ;Col.lisiÃ³ fronto-lateral
2018S009183    ;Col.lisiÃ³ fronto-lateral
2018S009184    ;Col.lisiÃ³ lateral
2018S009185    ;Col.lisiÃ³ fronto-lateral
2018S009186    ;Col.lisiÃ³ fronto-lateral
2018S009187    ;Col.lisiÃ³ fronto-lateral
2018S009188    ;Abast
2018S009189    ;Col.lisiÃ³ fronto-lateral
2018S009190    ;Caiguda interior vehicle
2018S009191    ;Abast
2018S009192    ;Xoc contra element estÃ tic
2018S009193    ;Atropellament
2018S009194    ;Col.lisiÃ³ lateral
2018S009195    ;Col.lisiÃ³ lateral
2018S009196    ;Abast
2018S009197    ;Abast
2018S009198    ;Col.lisiÃ³ fronto-lateral
2018S009198    ;Xoc contra element estÃ tic
2018S009199    ;Col.lisiÃ³ lateral
2018S009200    ;Xoc contra element estÃ tic
2018S009201    ;Col.lisiÃ³ lateral
2018S009202    ;Abast multiple
2018S009203    ;Caiguda (dues rodes)
2018S009204    ;Caiguda (dues rodes)
2018S009205    ;Col.lisiÃ³ lateral
2018S009206    ;Col.lisiÃ³ lateral
2018S009206    ;Xoc contra element estÃ tic
2018S009207    ;Xoc contra element estÃ tic
2018S009208    ;Abast
2018S009209    ;Col.lisiÃ³ fronto-lateral
2018S009210    ;Col.lisiÃ³ lateral
2018S009211    ;Col.lisiÃ³ lateral
2018S009212    ;Col.lisiÃ³ frontal
2018S009213    ;Abast
2018S009214    ;Xoc amb animal a la calÃ§ada
2018S009215    ;Caiguda interior vehicle
2018S009216    ;Abast
2018S009217    ;Abast multiple
2018S009218    ;Col.lisiÃ³ fronto-lateral
2018S009219    ;Caiguda interior vehicle
2018S009220    ;Abast
2018S009221    ;Atropellament
2018S009222    ;Xoc contra element estÃ tic
2018S009223    ;Atropellament
2018S009223    ;Xoc contra element estÃ tic
2018S009224    ;Col.lisiÃ³ fronto-lateral
2018S009225    ;Abast
2018S009226    ;Col.lisiÃ³ fronto-lateral
2018S009227    ;Col.lisiÃ³ frontal
2018S009228    ;Col.lisiÃ³ lateral
2018S009229    ;Col.lisiÃ³ lateral
2018S009230    ;Col.lisiÃ³ lateral
2018S009231    ;Atropellament
2018S009232    ;Atropellament
2018S009233    ;Abast
2018S009234    ;Col.lisiÃ³ lateral
2018S009235    ;Col.lisiÃ³ lateral
2018S009236    ;Col.lisiÃ³ fronto-lateral
2018S009237    ;Abast
2018S009238    ;EncalÃ§
2018S009239    ;Atropellament
2018S009240    ;Atropellament
2018S009241    ;Caiguda (dues rodes)
2018S009242    ;Col.lisiÃ³ fronto-lateral
2018S009243    ;Atropellament
2018S009244    ;Col.lisiÃ³ fronto-lateral
2018S009245    ;Altres
2018S009246    ;Col.lisiÃ³ lateral
2018S009247    ;Abast
2018S009248    ;Col.lisiÃ³ fronto-lateral
2018S009249    ;Caiguda interior vehicle
2018S009250    ;Atropellament
2018S009251    ;Abast multiple
2018S009252    ;Col.lisiÃ³ fronto-lateral
2018S009253    ;Abast
2018S009254    ;Col.lisiÃ³ fronto-lateral
2018S009255    ;Xoc contra element estÃ tic
2018S009256    ;Col.lisiÃ³ lateral
2018S009257    ;Caiguda (dues rodes)
2018S009258    ;Abast
2018S009259    ;Abast
2018S009260    ;Col.lisiÃ³ frontal
2018S009261    ;Col.lisiÃ³ lateral
2018S009262    ;Atropellament
2018S009263    ;Col.lisiÃ³ lateral
2018S009264    ;Atropellament
2018S009265    ;Col.lisiÃ³ lateral
2018S009266    ;Col.lisiÃ³ lateral
2018S009266    ;Xoc contra element estÃ tic
2018S009267    ;Abast
2018S009268    ;Col.lisiÃ³ fronto-lateral
2018S009269    ;Col.lisiÃ³ fronto-lateral
2018S009270    ;Col.lisiÃ³ lateral
2018S009271    ;Abast
2018S009272    ;Xoc amb animal a la calÃ§ada
2018S009273    ;Abast
2018S009274    ;Col.lisiÃ³ fronto-lateral
2018S009275    ;Abast multiple
2018S009276    ;Col.lisiÃ³ lateral
2018S009277    ;Col.lisiÃ³ lateral
2018S009278    ;Abast
2018S009279    ;Col.lisiÃ³ fronto-lateral
2018S009280    ;Col.lisiÃ³ fronto-lateral
2018S009281    ;Col.lisiÃ³ lateral
2018S009282    ;Abast multiple
2018S009283    ;Abast
2018S009284    ;Col.lisiÃ³ fronto-lateral
2018S009285    ;Atropellament
2018S009286    ;Col.lisiÃ³ lateral
2018S009287    ;Caiguda (dues rodes)
2018S009288    ;Col.lisiÃ³ fronto-lateral
2018S009289    ;Abast
2018S009290    ;Abast
2018S009291    ;Altres
2018S009291    ;Xoc amb animal a la calÃ§ada
2018S009291    ;Atropellament
2018S009292    ;Col.lisiÃ³ lateral
2018S009293    ;Col.lisiÃ³ lateral
2018S009294    ;Col.lisiÃ³ fronto-lateral
2018S009295    ;Altres
2018S009296    ;Abast
2018S009297    ;Xoc contra element estÃ tic
2018S009298    ;Col.lisiÃ³ fronto-lateral
2018S009299    ;Col.lisiÃ³ fronto-lateral
2018S009300    ;Col.lisiÃ³ lateral
2018S009301    ;Col.lisiÃ³ fronto-lateral
2018S009302    ;Col.lisiÃ³ lateral
2018S009303    ;Col.lisiÃ³ fronto-lateral
2018S009304    ;Caiguda (dues rodes)
2018S009304    ;Col.lisiÃ³ lateral
2018S009305    ;Atropellament
2018S009306    ;Atropellament
2018S009307    ;Abast
2018S009308    ;Abast
2018S009309    ;Col.lisiÃ³ lateral
2018S009310    ;Caiguda interior vehicle
2018S009311    ;Caiguda (dues rodes)
2018S009312    ;Col.lisiÃ³ fronto-lateral
2018S009313    ;Col.lisiÃ³ fronto-lateral
2018S009314    ;Abast
2018S009315    ;Col.lisiÃ³ lateral
2018S009316    ;Altres
2018S009317    ;Atropellament
2018S009318    ;Col.lisiÃ³ fronto-lateral
2018S009319    ;Col.lisiÃ³ lateral
2018S009320    ;Abast
2018S009321    ;Atropellament
2018S009322    ;Col.lisiÃ³ lateral
2018S009323    ;Col.lisiÃ³ lateral
2018S009324    ;Col.lisiÃ³ fronto-lateral
2018S009325    ;Caiguda interior vehicle
2018S009326    ;Col.lisiÃ³ lateral
2018S009327    ;Caiguda (dues rodes)
2018S009328    ;Caiguda (dues rodes)
2018S009328    ;Col.lisiÃ³ fronto-lateral
2018S009329    ;Col.lisiÃ³ fronto-lateral
2018S009330    ;Abast
2018S009331    ;Col.lisiÃ³ lateral
2018S009332    ;Col.lisiÃ³ lateral
2018S009333    ;Col.lisiÃ³ fronto-lateral
2018S009334    ;Caiguda (dues rodes)
2018S009335    ;Col.lisiÃ³ lateral
2018S009336    ;Caiguda (dues rodes)
2018S009337    ;Atropellament
2018S009338    ;Abast
2018S009339    ;Xoc contra element estÃ tic
