Numero_expedient;Codi_districte;Nom_districte;;Descripcio_torn;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S006318    ;9;Sant Andreu;2018-8-17 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008540    ;9;Sant Andreu;2018-11-7 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007224    ;9;Sant Andreu;2018-9-26 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S006022    ;9;Sant Andreu;2018-8-3 19:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;3
2018S006211    ;9;Sant Andreu;2018-8-12 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S006421    ;7;Horta-GuinardÃ³;2018-8-23 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S006389    ;7;Horta-GuinardÃ³;2018-8-21 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S008617    ;9;Sant Andreu;2018-11-10 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005916    ;9;Sant Andreu;2018-7-31 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;4
2018S003525    ;8;Nou Barris;2018-5-6 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007458    ;8;Nou Barris;2018-10-3 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008023    ;8;Nou Barris;2018-10-22 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004249    ;9;Sant Andreu;2018-6-1 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004294    ;9;Sant Andreu;2018-6-3 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S005170    ;9;Sant Andreu;2018-7-5 0:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S008417    ;9;Sant Andreu;2018-11-3 0:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S000176    ;9;Sant Andreu;2018-1-8 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007272    ;9;Sant Andreu;2018-9-27 16:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S004291    ;9;Sant Andreu;2018-6-2 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S003834    ;9;Sant Andreu;2018-5-16 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002382    ;8;Nou Barris;2018-3-26 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S004644    ;9;Sant Andreu;2018-6-18 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S009269    ;9;Sant Andreu;2018-12-4 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007683    ;9;Sant Andreu;2018-10-9 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S003180    ;9;Sant Andreu;2018-4-24 21:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;2
2018S005427    ;9;Sant Andreu;2018-7-13 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S006202    ;9;Sant Andreu;2018-8-11 18:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S004807    ;9;Sant Andreu;2018-6-22 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S006347    ;9;Sant Andreu;2018-8-19 4:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S008374    ;9;Sant Andreu;2018-11-1 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S008199    ;9;Sant Andreu;2018-10-27 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008005    ;9;Sant Andreu;2018-10-21 17:0:0;Tarda;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S009836    ;9;Sant Andreu;2018-12-24 14:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;4
2018S006391    ;9;Sant Andreu;2018-8-21 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S005592    ;9;Sant Andreu;2018-7-19 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002847    ;8;Nou Barris;2018-4-14 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;2
2018S006867    ;8;Nou Barris;2018-9-12 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S001800    ;9;Sant Andreu;2018-3-5 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S001440    ;8;Nou Barris;2018-2-22 16:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S007943    ;9;Sant Andreu;2018-10-19 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007584    ;9;Sant Andreu;2018-10-7 1:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S006050    ;9;Sant Andreu;2018-8-4 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S001294    ;9;Sant Andreu;2018-2-16 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S000028    ;9;Sant Andreu;2018-1-2 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;2
2018S006946    ;9;Sant Andreu;2018-9-14 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S007462    ;9;Sant Andreu;2018-10-3 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005904    ;8;Nou Barris;2018-7-30 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008019    ;8;Nou Barris;2018-10-21 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S004273    ;8;Nou Barris;2018-6-2 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004042    ;9;Sant Andreu;2018-5-25 9:0:0;MatÃ­;No Ã©s causa del  vianant;1;1;0;2;2
2018S007866    ;9;Sant Andreu;2018-10-16 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009829    ;9;Sant Andreu;2018-12-24 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008269    ;9;Sant Andreu;2018-10-29 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S008760    ;9;Sant Andreu;2018-11-16 4:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;1
2018S000738    ;9;Sant Andreu;2018-1-27 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009677    ;9;Sant Andreu;2018-12-18 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S000828    ;8;Nou Barris;2018-1-31 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008529    ;8;Nou Barris;2018-11-7 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000926    ;9;Sant Andreu;2018-2-3 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007972    ;8;Nou Barris;2018-10-20 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S003359    ;9;Sant Andreu;2018-4-30 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S008625    ;9;Sant Andreu;2018-11-10 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002756    ;9;Sant Andreu;2018-4-11 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S005839    ;9;Sant Andreu;2018-7-28 16:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S001829    ;8;Nou Barris;2018-3-6 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000961    ;8;Nou Barris;2018-2-5 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004711    ;9;Sant Andreu;2018-6-19 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004046    ;9;Sant Andreu;2018-5-25 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003415    ;9;Sant Andreu;2018-5-3 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002439    ;8;Nou Barris;2018-3-28 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;4
2018S006586    ;9;Sant Andreu;2018-8-30 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006614    ;9;Sant Andreu;2018-8-31 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S009196    ;9;Sant Andreu;2018-12-1 21:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S001654    ;9;Sant Andreu;2018-3-1 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004288    ;8;Nou Barris;2018-6-2 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S004084    ;8;Nou Barris;2018-5-26 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004623    ;8;Nou Barris;2018-6-17 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006205    ;9;Sant Andreu;2018-8-12 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S000156    ;8;Nou Barris;2018-1-8 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000113    ;8;Nou Barris;2018-1-6 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005090    ;8;Nou Barris;2018-7-2 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S002274    ;8;Nou Barris;2018-3-21 19:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S007946    ;9;Sant Andreu;2018-10-19 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002740    ;9;Sant Andreu;2018-4-10 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009689    ;9;Sant Andreu;2018-12-19 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002148    ;9;Sant Andreu;2018-3-16 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004458    ;9;Sant Andreu;2018-6-10 0:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S007765    ;9;Sant Andreu;2018-10-12 20:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S009267    ;8;Nou Barris;2018-12-4 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002346    ;8;Nou Barris;2018-3-24 14:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S009200    ;8;Nou Barris;2018-12-1 23:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S006761    ;9;Sant Andreu;2018-9-7 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004540    ;8;Nou Barris;2018-6-13 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S001139    ;8;Nou Barris;2018-2-11 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S009581    ;9;Sant Andreu;2018-12-15 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009818    ;9;Sant Andreu;2018-12-23 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S004149    ;9;Sant Andreu;2018-5-29 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001721    ;9;Sant Andreu;2018-3-3 4:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S006166    ;9;Sant Andreu;2018-8-10 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;1;2;2
2018S003178    ;9;Sant Andreu;2018-4-24 23:0:0;Nit;No Ã©s causa del  vianant;0;3;0;3;2
2018S004358    ;9;Sant Andreu;2018-6-6 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;3
2018S005448    ;9;Sant Andreu;2018-7-14 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008804    ;8;Nou Barris;2018-11-18 1:0:0;Nit;Creuar per fora pas de vianants;0;2;0;2;1
2018S007496    ;8;Nou Barris;2018-10-4 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S001571    ;8;Nou Barris;2018-2-27 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S001044    ;8;Nou Barris;2018-2-8 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007816    ;8;Nou Barris;2018-10-15 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003050    ;8;Nou Barris;2018-4-20 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S001195    ;8;Nou Barris;2018-2-13 13:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S002632    ;9;Sant Andreu;2018-4-6 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002437    ;9;Sant Andreu;2018-3-28 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002708    ;9;Sant Andreu;2018-4-9 16:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;1
2018S002683    ;8;Nou Barris;2018-4-8 21:0:0;Tarda;Desobeir altres senyals;0;1;0;1;1
2018S009580    ;9;Sant Andreu;2018-12-15 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S009282    ;9;Sant Andreu;2018-12-4 19:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;3
2018S006693    ;8;Nou Barris;2018-9-5 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S001818    ;8;Nou Barris;2018-3-6 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;1;1;1
2018S004847    ;8;Nou Barris;2018-6-24 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S002969    ;8;Nou Barris;2018-4-18 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008857    ;8;Nou Barris;2018-11-20 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001897    ;8;Nou Barris;2018-3-8 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008976    ;8;Nou Barris;2018-11-23 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004138    ;8;Nou Barris;2018-5-28 19:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S008772    ;9;Sant Andreu;2018-11-16 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S009680    ;8;Nou Barris;2018-12-18 17:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S001631    ;9;Sant Andreu;2018-2-28 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S001264    ;9;Sant Andreu;2018-2-15 19:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S002061    ;8;Nou Barris;2018-3-14 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003081    ;8;Nou Barris;2018-4-21 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003514    ;8;Nou Barris;2018-5-5 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008860    ;8;Nou Barris;2018-11-20 14:0:0;Tarda;Desobeir el senyal del semÃ for;0;0;1;1;1
2018S007692    ;8;Nou Barris;2018-10-10 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004729    ;8;Nou Barris;2018-6-20 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005069    ;8;Nou Barris;2018-7-1 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S009607    ;8;Nou Barris;2018-12-16 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009300    ;8;Nou Barris;2018-12-5 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006539    ;8;Nou Barris;2018-8-28 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001122    ;8;Nou Barris;2018-2-10 5:0:0;Nit;No Ã©s causa del  vianant;0;3;0;3;5
2018S006875    ;9;Sant Andreu;2018-9-12 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007355    ;8;Nou Barris;2018-9-30 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006973    ;8;Nou Barris;2018-9-17 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000962    ;8;Nou Barris;2018-2-5 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006844    ;9;Sant Andreu;2018-9-11 15:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S008613    ;9;Sant Andreu;2018-11-10 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S008903    ;9;Sant Andreu;2018-11-21 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009603    ;8;Nou Barris;2018-12-16 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007073    ;8;Nou Barris;2018-9-20 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S000512    ;8;Nou Barris;2018-1-19 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S006331    ;9;Sant Andreu;2018-8-17 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006496    ;8;Nou Barris;2018-8-27 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S004078    ;8;Nou Barris;2018-5-26 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005669    ;9;Sant Andreu;2018-7-22 1:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S002720    ;8;Nou Barris;2018-4-10 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S004381    ;8;Nou Barris;2018-6-7 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S009911    ;8;Nou Barris;2018-12-28 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S009271    ;8;Nou Barris;2018-12-4 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000392    ;9;Sant Andreu;2018-1-15 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S006287    ;9;Sant Andreu;2018-8-15 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S002171    ;9;Sant Andreu;2018-3-18 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S005001    ;8;Nou Barris;2018-6-29 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003731    ;8;Nou Barris;2018-5-13 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S000062    ;8;Nou Barris;2018-1-3 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003421    ;9;Sant Andreu;2018-5-3 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S007487    ;9;Sant Andreu;2018-10-4 14:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S002385    ;8;Nou Barris;2018-3-26 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001317    ;8;Nou Barris;2018-2-18 1:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;3
2018S008922    ;9;Sant Andreu;2018-11-21 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S008501    ;9;Sant Andreu;2018-11-6 14:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S006431    ;8;Nou Barris;2018-8-23 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002572    ;8;Nou Barris;2018-4-5 8:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S007173    ;7;Horta-GuinardÃ³;2018-9-24 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006369    ;9;Sant Andreu;2018-8-20 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S002479    ;9;Sant Andreu;2018-3-30 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S002599    ;9;Sant Andreu;2018-4-5 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002224    ;9;Sant Andreu;2018-3-20 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S005689    ;9;Sant Andreu;2018-7-23 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S004446    ;9;Sant Andreu;2018-6-9 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007721    ;9;Sant Andreu;2018-10-11 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S003296    ;8;Nou Barris;2018-4-27 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S001696    ;9;Sant Andreu;2018-3-2 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S006328    ;9;Sant Andreu;2018-8-17 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S001037    ;8;Nou Barris;2018-2-7 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S003404    ;8;Nou Barris;2018-5-2 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008689    ;9;Sant Andreu;2018-11-13 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000847    ;8;Nou Barris;2018-1-31 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S006913    ;9;Sant Andreu;2018-9-13 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009053    ;8;Nou Barris;2018-11-26 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001555    ;8;Nou Barris;2018-2-26 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S007898    ;9;Sant Andreu;2018-10-18 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001101    ;8;Nou Barris;2018-2-9 14:0:0;Tarda;Creuar per fora pas de vianants;1;0;0;1;1
2018S002477    ;8;Nou Barris;2018-3-30 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004739    ;8;Nou Barris;2018-6-20 12:0:0;MatÃ­;Altres;0;0;1;1;1
2018S009819    ;8;Nou Barris;2018-12-23 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000187    ;8;Nou Barris;2018-1-9 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003929    ;8;Nou Barris;2018-5-21 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S001726    ;8;Nou Barris;2018-3-3 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007064    ;8;Nou Barris;2018-9-20 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005078    ;9;Sant Andreu;2018-7-2 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S007230    ;9;Sant Andreu;2018-9-26 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007476    ;8;Nou Barris;2018-10-4 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000418    ;8;Nou Barris;2018-1-16 18:0:0;Tarda;No Ã©s causa del  vianant;0;4;0;4;3
2018S004453    ;8;Nou Barris;2018-6-9 16:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S005909    ;8;Nou Barris;2018-7-31 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S006426    ;8;Nou Barris;2018-8-23 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001689    ;8;Nou Barris;2018-3-2 13:0:0;MatÃ­;Altres;0;0;0;0;2
2018S000860    ;8;Nou Barris;2018-2-1 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000251    ;8;Nou Barris;2018-1-11 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008239    ;8;Nou Barris;2018-10-29 1:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S006367    ;8;Nou Barris;2018-8-20 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S008285    ;9;Sant Andreu;2018-10-30 11:0:0;MatÃ­;Altres;0;1;0;1;1
2018S004230    ;9;Sant Andreu;2018-6-1 1:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S001544    ;8;Nou Barris;2018-2-26 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003232    ;9;Sant Andreu;2018-4-26 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006064    ;9;Sant Andreu;2018-8-6 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008190    ;8;Nou Barris;2018-10-27 1:0:0;Nit;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S008476    ;9;Sant Andreu;2018-11-6 7:0:0;MatÃ­;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S001086    ;8;Nou Barris;2018-2-9 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008814    ;8;Nou Barris;2018-11-18 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007257    ;8;Nou Barris;2018-9-27 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S002325    ;8;Nou Barris;2018-3-23 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S009000    ;8;Nou Barris;2018-11-24 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009036    ;8;Nou Barris;2018-11-26 9:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S005711    ;8;Nou Barris;2018-7-24 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S007965    ;8;Nou Barris;2018-10-20 0:0:0;Nit;No Ã©s causa del  vianant;0;4;0;4;3
2018S000647    ;8;Nou Barris;2018-1-25 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001905    ;8;Nou Barris;2018-3-8 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004173    ;8;Nou Barris;2018-5-30 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002279    ;8;Nou Barris;2018-3-21 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001352    ;8;Nou Barris;2018-2-19 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S004674    ;8;Nou Barris;2018-6-19 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007818    ;9;Sant Andreu;2018-10-15 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;5;0;5;2
