Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Date;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S008110    ;1;Ciutat Vella;2018;10;24;17;20181024170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008112    ;2;Eixample;2018;10;24;17;20181024170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008116    ;4;Les Corts;2018;10;24;20;20181024200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008121    ;3;Sants-MontjuÃ¯c;2018;10;24;21;20181024210000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008122    ;2;Eixample;2018;10;24;23;20181024230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008130    ;1;Ciutat Vella;2018;10;25;8;2018102580000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008133    ;2;Eixample;2018;10;25;9;2018102590000;No Ã©s causa del  vianant;0;3;0;3;3
2018S008136    ;3;Sants-MontjuÃ¯c;2018;10;25;10;20181025100000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008137    ;1;Ciutat Vella;2018;10;25;10;20181025100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008138    ;2;Eixample;2018;10;25;12;20181025120000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S008140    ;3;Sants-MontjuÃ¯c;2018;10;25;12;20181025120000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008147    ;4;Les Corts;2018;10;25;15;20181025150000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008149    ;2;Eixample;2018;10;25;14;20181025140000;Desobeir el senyal del semÃ for;0;1;0;1;2
2018S008152    ;3;Sants-MontjuÃ¯c;2018;12;8;16;2018128160000;No Ã©s causa del  vianant;0;2;0;2;1
2018S008158    ;2;Eixample;2018;10;25;20;20181025200000;Creuar per fora pas de vianants;0;1;0;1;1
2018S008164    ;3;Sants-MontjuÃ¯c;2018;10;26;7;2018102670000;No Ã©s causa del  vianant;0;1;0;1;3
2018S008166    ;3;Sants-MontjuÃ¯c;2018;10;26;7;2018102670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008174    ;2;Eixample;2018;10;26;13;20181026130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008180    ;3;Sants-MontjuÃ¯c;2018;10;26;18;20181026180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008184    ;3;Sants-MontjuÃ¯c;2018;10;26;16;20181026160000;No Ã©s causa del  vianant;0;1;0;1;3
2018S008187    ;2;Eixample;2018;10;26;17;20181026170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008192    ;2;Eixample;2018;10;27;12;20181027120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008193    ;1;Ciutat Vella;2018;10;27;5;2018102750000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008194    ;2;Eixample;2018;10;27;4;2018102740000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008196    ;1;Ciutat Vella;2018;10;27;7;2018102770000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008197    ;1;Ciutat Vella;2018;10;27;6;2018102760000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008198    ;3;Sants-MontjuÃ¯c;2018;10;27;7;2018102770000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008201    ;3;Sants-MontjuÃ¯c;2018;10;27;15;20181027150000;No Ã©s causa del  vianant;0;1;0;1;3
2018S008203    ;3;Sants-MontjuÃ¯c;2018;10;27;14;20181027140000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008214    ;2;Eixample;2018;10;27;23;20181027230000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008216    ;1;Ciutat Vella;2018;10;28;1;2018102810000;No Ã©s causa del  vianant;0;1;0;1;4
2018S008231    ;3;Sants-MontjuÃ¯c;2018;10;28;14;20181028140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008242    ;4;Les Corts;2018;10;29;8;2018102980000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008249    ;2;Eixample;2018;10;29;12;20181029120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008250    ;4;Les Corts;2018;10;29;13;20181029130000;No Ã©s causa del  vianant;0;2;0;2;1
2018S008251    ;2;Eixample;2018;10;29;8;2018102980000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008253    ;3;Sants-MontjuÃ¯c;2018;10;29;15;20181029150000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008254    ;2;Eixample;2018;10;29;17;20181029170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008255    ;2;Eixample;2018;10;29;13;20181029130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008260    ;3;Sants-MontjuÃ¯c;2018;10;29;20;20181029200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008262    ;3;Sants-MontjuÃ¯c;2018;10;29;22;20181029220000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008278    ;1;Ciutat Vella;2018;10;30;9;2018103090000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008283    ;1;Ciutat Vella;2018;10;30;11;20181030110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008288    ;2;Eixample;2018;10;30;14;20181030140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008289    ;3;Sants-MontjuÃ¯c;2018;10;30;14;20181030140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008299    ;2;Eixample;2018;10;30;18;20181030180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008304    ;2;Eixample;2018;10;30;15;20181030150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008312    ;3;Sants-MontjuÃ¯c;2018;10;31;6;2018103160000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008314    ;2;Eixample;2018;10;31;7;2018103170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008317    ;10;Sant MartÃ­;2018;10;31;7;2018103170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008330    ;4;Les Corts;2018;10;31;16;20181031160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008335    ;2;Eixample;2018;10;31;19;20181031190000;No Ã©s causa del  vianant;0;0;0;0;2
2018S008338    ;2;Eixample;2018;10;31;13;20181031130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008343    ;3;Sants-MontjuÃ¯c;2018;10;31;20;20181031200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008344    ;2;Eixample;2018;10;31;19;20181031190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008350    ;2;Eixample;2018;10;31;22;20181031220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008353    ;3;Sants-MontjuÃ¯c;2018;11;1;0;201811100000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008363    ;4;Les Corts;2018;11;1;13;2018111130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008370    ;3;Sants-MontjuÃ¯c;2018;11;1;16;2018111160000;No Ã©s causa del  vianant;0;0;0;0;4
2018S008377    ;3;Sants-MontjuÃ¯c;2018;11;2;1;201811210000;No Ã©s causa del  vianant;0;0;0;0;2
2018S008380    ;2;Eixample;2018;11;2;1;201811210000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008381    ;1;Ciutat Vella;2018;11;2;0;201811200000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S008382    ;1;Ciutat Vella;2018;11;2;0;201811200000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008384    ;1;Ciutat Vella;2018;11;2;7;201811270000;No Ã©s causa del  vianant;0;0;0;0;2
2018S008385    ;4;Les Corts;2018;11;2;9;201811290000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008387    ;4;Les Corts;2018;11;2;10;2018112100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008389    ;2;Eixample;2018;11;2;11;2018112110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008390    ;2;Eixample;2018;11;2;11;2018112110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008392    ;3;Sants-MontjuÃ¯c;2018;11;2;11;2018112110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008400    ;2;Eixample;2018;11;2;11;2018112110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008403    ;3;Sants-MontjuÃ¯c;2018;11;2;18;2018112180000;No Ã©s causa del  vianant;0;0;0;0;3
2018S008405    ;3;Sants-MontjuÃ¯c;2018;11;2;16;2018112160000;Transitar a peu per la calÃ§ada;0;1;0;1;2
2018S008412    ;4;Les Corts;2018;11;2;18;2018112180000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S008416    ;2;Eixample;2018;11;2;13;2018112130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008418    ;1;Ciutat Vella;2018;11;3;0;201811300000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008422    ;2;Eixample;2018;11;3;9;201811390000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008431    ;2;Eixample;2018;11;3;21;2018113210000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008435    ;3;Sants-MontjuÃ¯c;2018;11;4;6;201811460000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008438    ;1;Ciutat Vella;2018;11;3;13;2018113130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008448    ;2;Eixample;2018;11;4;8;201811480000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008449    ;3;Sants-MontjuÃ¯c;2018;11;5;5;201811550000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008456    ;3;Sants-MontjuÃ¯c;2018;11;5;11;2018115110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008457    ;1;Ciutat Vella;2018;11;5;11;2018115110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008460    ;1;Ciutat Vella;2018;11;1;16;2018111160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008463    ;3;Sants-MontjuÃ¯c;2018;11;5;14;2018115140000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008466    ;4;Les Corts;2018;11;5;15;2018115150000;No Ã©s causa del  vianant;0;1;0;1;3
2018S008470    ;3;Sants-MontjuÃ¯c;2018;11;5;20;2018115200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008479    ;4;Les Corts;2018;11;6;7;201811670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008481    ;4;Les Corts;2018;11;6;8;201811680000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008483    ;3;Sants-MontjuÃ¯c;2018;11;6;10;2018116100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008489    ;10;Sant MartÃ­;2018;11;5;13;2018115130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008490    ;2;Eixample;2018;11;6;13;2018116130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008492    ;3;Sants-MontjuÃ¯c;2018;11;6;15;2018116150000;No Ã©s causa del  vianant;0;2;0;2;1
2018S008494    ;4;Les Corts;2018;11;6;16;2018116160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008495    ;3;Sants-MontjuÃ¯c;2018;11;6;7;201811670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008497    ;1;Ciutat Vella;2018;11;6;14;2018116140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008499    ;4;Les Corts;2018;11;6;15;2018116150000;No Ã©s causa del  vianant;0;3;0;3;4
2018S008502    ;2;Eixample;2018;11;6;18;2018116180000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008504    ;3;Sants-MontjuÃ¯c;2018;11;6;19;2018116190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008509    ;3;Sants-MontjuÃ¯c;2018;11;6;18;2018116180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008510    ;2;Eixample;2018;11;6;18;2018116180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008512    ;3;Sants-MontjuÃ¯c;2018;11;6;18;2018116180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008519    ;3;Sants-MontjuÃ¯c;2018;11;7;10;2018117100000;No Ã©s causa del  vianant;0;1;0;1;3
2018S008522    ;3;Sants-MontjuÃ¯c;2018;11;7;9;201811790000;Altres;0;1;0;1;1
2018S008524    ;4;Les Corts;2018;11;7;13;2018117130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008525    ;3;Sants-MontjuÃ¯c;2018;11;7;13;2018117130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008531    ;3;Sants-MontjuÃ¯c;2018;11;7;14;2018117140000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008532    ;4;Les Corts;2018;11;7;18;2018117180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008535    ;3;Sants-MontjuÃ¯c;2018;11;7;19;2018117190000;Desobeir el senyal del semÃ for;0;0;1;1;1
2018S008542    ;2;Eixample;2018;11;7;20;2018117200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008543    ;4;Les Corts;2018;11;7;22;2018117220000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008544    ;3;Sants-MontjuÃ¯c;2018;11;8;4;201811840000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008545    ;4;Les Corts;2018;11;8;6;201811860000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008553    ;3;Sants-MontjuÃ¯c;2018;11;8;8;201811880000;Altres;0;1;0;1;1
2018S008554    ;2;Eixample;2018;11;8;11;2018118110000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S008555    ;2;Eixample;2018;11;8;13;2018118130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008561    ;3;Sants-MontjuÃ¯c;2018;11;8;15;2018118150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008568    ;2;Eixample;2018;11;7;5;201811750000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008571    ;3;Sants-MontjuÃ¯c;2018;11;9;5;201811950000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008572    ;2;Eixample;2018;11;8;11;2018118110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008573    ;1;Ciutat Vella;2018;11;9;7;201811970000;No Ã©s causa del  vianant;0;2;0;2;1
2018S008576    ;3;Sants-MontjuÃ¯c;2018;11;9;9;201811990000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008587    ;2;Eixample;2018;11;9;10;2018119100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008588    ;3;Sants-MontjuÃ¯c;2018;11;9;12;2018119120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008592    ;3;Sants-MontjuÃ¯c;2018;11;9;13;2018119130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008596    ;2;Eixample;2018;11;9;20;2018119200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008597    ;3;Sants-MontjuÃ¯c;2018;11;9;20;2018119200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008600    ;1;Ciutat Vella;2018;11;9;22;2018119220000;No Ã©s causa del  vianant;0;1;0;1;3
2018S008606    ;3;Sants-MontjuÃ¯c;2018;11;10;11;20181110110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008611    ;1;Ciutat Vella;2018;11;10;13;20181110130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008612    ;4;Les Corts;2018;11;10;14;20181110140000;No Ã©s causa del  vianant;0;2;0;2;3
2018S008620    ;1;Ciutat Vella;2018;11;10;19;20181110190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008622    ;4;Les Corts;2018;11;10;19;20181110190000;No Ã©s causa del  vianant;0;2;0;2;1
2018S008623    ;3;Sants-MontjuÃ¯c;2018;11;10;18;20181110180000;No Ã©s causa del  vianant;0;2;0;2;1
2018S008626    ;3;Sants-MontjuÃ¯c;2018;11;10;22;20181110220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008628    ;3;Sants-MontjuÃ¯c;2018;11;11;1;2018111110000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008630    ;3;Sants-MontjuÃ¯c;2018;11;11;3;2018111130000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008631    ;1;Ciutat Vella;2018;11;11;4;2018111140000;No Ã©s causa del  vianant;0;0;0;0;2
2018S008639    ;2;Eixample;2018;11;11;9;2018111190000;No Ã©s causa del  vianant;0;2;0;2;1
2018S008647    ;3;Sants-MontjuÃ¯c;2018;11;11;17;20181111170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008650    ;4;Les Corts;2018;11;11;21;20181111210000;No Ã©s causa del  vianant;0;2;0;2;3
2018S008651    ;3;Sants-MontjuÃ¯c;2018;11;11;22;20181111220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008655    ;4;Les Corts;2018;11;12;8;2018111280000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008657    ;3;Sants-MontjuÃ¯c;2018;11;12;9;2018111290000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008660    ;3;Sants-MontjuÃ¯c;2018;11;12;11;20181112110000;No Ã©s causa del  vianant;0;2;0;2;3
2018S008666    ;1;Ciutat Vella;2018;11;12;13;20181112130000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008668    ;3;Sants-MontjuÃ¯c;2018;11;12;17;20181112170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008670    ;3;Sants-MontjuÃ¯c;2018;11;12;18;20181112180000;No Ã©s causa del  vianant;0;1;0;1;3
2018S008671    ;2;Eixample;2018;11;15;14;20181115140000;No Ã©s causa del  vianant;0;0;0;0;2
2018S008674    ;3;Sants-MontjuÃ¯c;2018;11;12;20;20181112200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008675    ;1;Ciutat Vella;2018;11;12;18;20181112180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008683    ;2;Eixample;2018;11;13;13;20181113130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008690    ;3;Sants-MontjuÃ¯c;2018;11;13;18;20181113180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008695    ;4;Les Corts;2018;11;13;20;20181113200000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S008705    ;4;Les Corts;2018;11;14;15;20181114150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008708    ;1;Ciutat Vella;2018;11;14;18;20181114180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008710    ;2;Eixample;2018;11;14;16;20181114160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008713    ;1;Ciutat Vella;2018;11;14;19;20181114190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008719    ;2;Eixample;2018;11;15;1;2018111510000;No Ã©s causa del  vianant;0;0;0;0;2
2018S008724    ;3;Sants-MontjuÃ¯c;2018;11;15;10;20181115100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008726    ;4;Les Corts;2018;11;15;9;2018111590000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008728    ;3;Sants-MontjuÃ¯c;2018;11;15;10;20181115100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008734    ;3;Sants-MontjuÃ¯c;2018;11;14;14;20181114140000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008739    ;3;Sants-MontjuÃ¯c;2018;11;15;17;20181115170000;Creuar per fora pas de vianants;0;1;0;1;1
2018S008748    ;4;Les Corts;2018;11;15;22;20181115220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008749    ;2;Eixample;2018;11;15;23;20181115230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008750    ;4;Les Corts;2018;11;15;21;20181115210000;No Ã©s causa del  vianant;0;2;0;2;3
2018S008752    ;3;Sants-MontjuÃ¯c;2018;11;15;21;20181115210000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008753    ;3;Sants-MontjuÃ¯c;2018;11;16;0;2018111600000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008757    ;2;Eixample;2018;11;16;7;2018111670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008759    ;1;Ciutat Vella;2018;11;16;8;2018111680000;No Ã©s causa del  vianant;0;1;1;2;3
2018S008767    ;1;Ciutat Vella;2018;11;16;12;20181116120000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008780    ;1;Ciutat Vella;2018;11;16;19;20181116190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008790    ;1;Ciutat Vella;2018;11;17;4;2018111740000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008791    ;1;Ciutat Vella;2018;11;17;9;2018111790000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008792    ;4;Les Corts;2018;11;17;11;20181117110000;No Ã©s causa del  vianant;0;1;0;1;3
2018S008794    ;3;Sants-MontjuÃ¯c;2018;11;17;11;20181117110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008795    ;1;Ciutat Vella;2018;11;17;14;20181117140000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008797    ;3;Sants-MontjuÃ¯c;2018;11;17;12;20181117120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008802    ;3;Sants-MontjuÃ¯c;2018;11;17;19;20181117190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008810    ;2;Eixample;2018;11;18;11;20181118110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008812    ;2;Eixample;2018;11;18;14;20181118140000;No Ã©s causa del  vianant;0;4;0;4;3
2018S008815    ;1;Ciutat Vella;2018;11;18;20;20181118200000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008818    ;4;Les Corts;2018;11;19;7;2018111970000;No Ã©s causa del  vianant;0;0;0;0;2
2018S008822    ;3;Sants-MontjuÃ¯c;2018;11;19;9;2018111990000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008825    ;1;Ciutat Vella;2018;11;19;11;20181119110000;No Ã©s causa del  vianant;0;2;0;2;1
2018S008829    ;3;Sants-MontjuÃ¯c;2018;11;19;17;20181119170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008833    ;4;Les Corts;2018;11;19;18;20181119180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008843    ;3;Sants-MontjuÃ¯c;2018;11;20;8;2018112080000;No Ã©s causa del  vianant;0;3;0;3;3
2018S008848    ;2;Eixample;2018;11;20;9;2018112090000;No Ã©s causa del  vianant;0;1;1;2;2
2018S008851    ;1;Ciutat Vella;2018;11;20;10;20181120100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008852    ;3;Sants-MontjuÃ¯c;2018;10;9;13;2018109130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008856    ;3;Sants-MontjuÃ¯c;2018;11;20;13;20181120130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008858    ;1;Ciutat Vella;2018;11;20;13;20181120130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008859    ;3;Sants-MontjuÃ¯c;2018;11;20;15;20181120150000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008869    ;3;Sants-MontjuÃ¯c;2018;11;20;19;20181120190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008872    ;3;Sants-MontjuÃ¯c;2018;11;20;20;20181120200000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S008873    ;2;Eixample;2018;11;20;18;20181120180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008874    ;4;Les Corts;2018;11;20;20;20181120200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008875    ;3;Sants-MontjuÃ¯c;2018;11;20;18;20181120180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008876    ;3;Sants-MontjuÃ¯c;2018;11;20;18;20181120180000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008881    ;2;Eixample;2018;11;20;23;20181120230000;No Ã©s causa del  vianant;0;0;1;1;2
2018S008882    ;3;Sants-MontjuÃ¯c;2018;11;20;21;20181120210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008886    ;3;Sants-MontjuÃ¯c;2018;11;21;5;2018112150000;No Ã©s causa del  vianant;0;0;0;0;2
2018S008887    ;4;Les Corts;2018;11;21;7;2018112170000;Creuar per fora pas de vianants;0;1;0;1;1
2018S008891    ;2;Eixample;2018;11;20;19;20181120190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008900    ;2;Eixample;2018;11;21;12;20181121120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008905    ;4;Les Corts;2018;11;21;16;20181121160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S008907    ;3;Sants-MontjuÃ¯c;2018;11;21;16;20181121160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008909    ;2;Eixample;2018;11;21;17;20181121170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008914    ;2;Eixample;2018;11;21;20;20181121200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008916    ;4;Les Corts;2018;11;21;20;20181121200000;No Ã©s causa del  vianant;0;0;0;0;1
2018S008921    ;2;Eixample;2018;11;22;8;2018112280000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008924    ;2;Eixample;2018;11;22;9;2018112290000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008927    ;3;Sants-MontjuÃ¯c;2018;11;22;11;20181122110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008928    ;3;Sants-MontjuÃ¯c;2018;11;22;12;20181122120000;Creuar per fora pas de vianants;0;1;0;1;1
2018S008929    ;4;Les Corts;2018;11;22;12;20181122120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008940    ;3;Sants-MontjuÃ¯c;2018;11;22;20;20181122200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S008943    ;2;Eixample;2018;11;22;21;20181122210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008945    ;1;Ciutat Vella;2018;11;22;21;20181122210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008946    ;2;Eixample;2018;11;23;3;2018112330000;No Ã©s causa del  vianant;0;1;0;1;2
2018S008947    ;2;Eixample;2018;11;23;6;2018112360000;No Ã©s causa del  vianant;0;2;0;2;2
