Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
2018S009911    ;No Ã©s causa del  vianant;Turisme;TERRACAN;HYUNDAI;Gris
2018S004847    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;STRALIS;IVECO FIAT;Blanc
2018S004847    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S007961    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Negre
2018S007961    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
2018S000304    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
2018S000304    ;No Ã©s causa del  vianant;Turisme;MAREA;FIAT;Gris
2018S008349    ;No Ã©s causa del  vianant;Turisme;AROSA;SEAT;Groc
2018S008349    ;No Ã©s causa del  vianant;Turisme;E 220 CDI;MERCEDES;Gris
2018S008349    ;No Ã©s causa del  vianant;Turisme;JUKE;NISSAN;Blau
2018S007604    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Gris
2018S006306    ;No Ã©s causa del  vianant;Furgoneta;311 CDI;MERCEDES;Blanc
2018S006306    ;No Ã©s causa del  vianant;Turisme;306;PEUGEOT;Blanc
2018S001664    ;No Ã©s causa del  vianant;Turisme;FLUENCE;RENAULT;Vermell
2018S001664    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
2018S001664    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
2018S007963    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;granate
2018S008159    ;No Ã©s causa del  vianant;AutobÃºs;O 530;MERCEDES-BENZ;Groc
2018S008159    ;No Ã©s causa del  vianant;Turisme;PANDA;FIAT;Negre
2018S004291    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
2018S004291    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Blau
2018S009677    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S009677    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Altres
2018S002148    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;VOLKSWAGEN;Desconegut
2018S002148    ;No Ã©s causa del  vianant;Turisme;I 20;HYUNDAI;Vermell
2018S004711    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S004711    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
2018S002642    ;No Ã©s causa del  vianant;Motocicleta;XC 125;YAMAHA;Gris
2018S002336    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S002336    ;No Ã©s causa del  vianant;Turisme;Getz;HYUNDAI;Gris
2018S006691    ;No Ã©s causa del  vianant;Bicicleta; ;BTWIN;Vermell
2018S000554    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Vermell
2018S000554    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Blanc
2018S006287    ;No Ã©s causa del  vianant;Motocicleta;UH 200;SUZUKI;Blanc
2018S006287    ;No Ã©s causa del  vianant;Turisme;NX 300H;LEXUS;Gris
2018S001515    ;No Ã©s causa del  vianant;Furgoneta;V 230;MERCEDES;Negre
2018S001515    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Gris
2018S001515    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Negre
2018S001872    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Gris
2018S001872    ;No Ã©s causa del  vianant;Turisme;A-3 2.0;A U D I;Blanc
2018S008011    ;No Ã©s causa del  vianant;Veh. mobilitat personal sense motor;Desconegut;Desconegut;Desconegut
2018S004574    ;No Ã©s causa del  vianant;Turisme;ALMERA;NISSAN;Desconegut
2018S004574    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
2018S005440    ;No Ã©s causa del  vianant;Motocicleta;ADVENTURE;KTM;Taronja
2018S005440    ;No Ã©s causa del  vianant;Motocicleta;CB 125;HONDA;Blanc
2018S001667    ;No Ã©s causa del  vianant;Motocicleta;GRAND DINK;KYMCO;Violeta
2018S001667    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Gris
2018S001667    ;No Ã©s causa del  vianant;Turisme;I 30;HYUNDAI;Gris
2018S009253    ;No Ã©s causa del  vianant;Turisme;93;SAAB;Gris
2018S009253    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Vermell
2018S002812    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Desconegut
2018S002812    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
2018S000131    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Blanc
2018S000131    ;No Ã©s causa del  vianant;Turisme;6;MAZDA;Gris
2018S006220    ;No Ã©s causa del  vianant;Motocicleta;STREET BOB;HARLEY DAVIDSON;Negre
2018S006220    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S005580    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S005580    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris
2018S006692    ;No Ã©s causa del  vianant;Motocicleta;AGIITY CIT;KYMCO;Blau
2018S006692    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Blau
2018S006880    ;No Ã©s causa del  vianant;Turisme;2008;PEUGEOT;Blanc
2018S006880    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Gris
2018S006880    ;No Ã©s causa del  vianant;Turisme;A6 2.5 TDI;AUDI;Negre
2018S008696    ;No Ã©s causa del  vianant;Motocicleta;GRAND DINK;KYMCO;Violeta
2018S008696    ;No Ã©s causa del  vianant;Turisme;ARONA;SEAT;Blanc
2018S000241    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
2018S000241    ;No Ã©s causa del  vianant;Turisme;E 250;MERCEDES;Gris
2018S002679    ;No Ã©s causa del  vianant;Motocicleta;X-MAX 125;YAMAHA;Negre
2018S002679    ;No Ã©s causa del  vianant;Turisme;COUPE;HYUNDAI;Groc
2018S007561    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;NV 400;NISSAN;Blanc
2018S007561    ;No Ã©s causa del  vianant;Turisme;EXPERT;PEUGEOT;Negre
2018S007561    ;No Ã©s causa del  vianant;Turisme;LAND CRUISER;TOYOTA;Gris
2018S000949    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;CABSTAR;NISSAN;Blanc
2018S008430    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S007581    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Blanc
2018S007581    ;No Ã©s causa del  vianant;Turisme;KIA CARNIV;KIA;Gris
2018S009801    ;No Ã©s causa del  vianant;Taxi;TRANSIT;FORD;Negre/Groc
2018S009801    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Blau
2018S002145    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
2018S002145    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S009351    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blanc
2018S009351    ;No Ã©s causa del  vianant;Ciclomotor;X-PRO 50;SYM;Blanc
2018S001711    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Gris
2018S001711    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;Negre
2018S001557    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;PIAGGIO;Negre
2018S001557    ;No Ã©s causa del  vianant;Turisme;407;PEUGEOT;Gris
2018S007136    ;No Ã©s causa del  vianant;Turisme;ECO SPORT;FORD;Blanc
2018S007136    ;No Ã©s causa del  vianant;Turisme;GL 450;MERCEDES;Blanc
2018S000789    ;No Ã©s causa del  vianant;Ciclomotor;VESPA;PIAGGIO;Negre
2018S000789    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
2018S004995    ;Altres;Bicicleta;ROCKRIDER;DECATHLON;Blanc
2018S009145    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S009145    ;No Ã©s causa del  vianant;Turisme;Santa Fe;HYUNDAI;Gris
2018S000015    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Negre/Groc
2018S000015    ;No Ã©s causa del  vianant;Turisme;Panamera;PORSCHE;Gris
2018S008717    ;No Ã©s causa del  vianant;Ciclomotor;NS50;YAMAHA;Blanc
2018S008717    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;XIAOMI;Desconegut
2018S006125    ;No Ã©s causa del  vianant;Ciclomotor;SCOOPY 50;HONDA;Desconegut
2018S005100    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Negre/Groc
2018S005100    ;No Ã©s causa del  vianant;Turisme;MAZDA 6;MAZDA;Gris
2018S001961    ;Creuar per fora pas de vianants;Motocicleta;SH 125;HONDA;Blanc
2018S005995    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
2018S005995    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Blanc
2018S005995    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Negre
2018S002395    ;No Ã©s causa del  vianant;Motocicleta;X ENTER;YAMAHA;Negre
2018S002395    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;Gris
2018S006720    ;No Ã©s causa del  vianant;Furgoneta;MULTIVAN;VOLKSWAGEN;Gris
2018S006720    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
2018S006720    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Desconegut
2018S006720    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Desconegut
2018S004599    ;No Ã©s causa del  vianant;AutobÃºs;NG313F/GNC;MAN;Vermell
2018S000510    ;No Ã©s causa del  vianant;Motocicleta;CB 600F;HONDA;Negre
2018S000510    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S007767    ;No Ã©s causa del  vianant;Motocicleta;WW125EX2;HONDA;Gris
2018S007767    ;No Ã©s causa del  vianant;Turisme;6441302151;VOLVO;Gris
2018S003212    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S003212    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
2018S006123    ;No Ã©s causa del  vianant;Turisme;A1 SPORTBA;A.U.D.I.;Negre
2018S006123    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris
2018S006123    ;No Ã©s causa del  vianant;Turisme;MATRIX;HYUNDAI;Blau
2018S003091    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Vermell
2018S003091    ;No Ã©s causa del  vianant;Motocicleta;YP250RA;YAMAHA;Negre
2018S005482    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S005482    ;No Ã©s causa del  vianant;Turisme;ACCORD 4P.;HONDA;Gris
2018S000745    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
2018S000745    ;No Ã©s causa del  vianant;Turisme;XF;JAGUAR;granate
2018S007679    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Vermell
2018S007679    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Desconegut
2018S003964    ;No Ã©s causa del  vianant;Motocicleta;YP 250;YAMAHA;Altres
2018S009400    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S009400    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S001632    ;No Ã©s causa del  vianant;Turisme;PULSAR;NISSAN;Vermell
2018S000884    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S000884    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
2018S004602    ;Transitar a peu per la calÃ§ada;AutobÃºs;Desconegut;SAAB;Groc
2018S007808    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau
2018S000980    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
2018S008008    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S008008    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Altres
2018S008008    ;No Ã©s causa del  vianant;Turisme;VECTRA;OPEL;Blanc
2018S006106    ;No Ã©s causa del  vianant;Motocicleta;VN 900;KAWASAKI;Desconegut
2018S006106    ;No Ã©s causa del  vianant;Taxi;LEON;SEAT;Negre/Groc
2018S004671    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;COOLTRA;Blanc
2018S004671    ;No Ã©s causa del  vianant;Turisme;BOXSTER;PORSCHE;Groc
2018S007871    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
2018S007871    ;No Ã©s causa del  vianant;Motocicleta;FIDDLE 125;SYM;Blanc
2018S004612    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
2018S004612    ;No Ã©s causa del  vianant;Turisme;220;MERCEDES;Negre
2018S007810    ;No Ã©s causa del  vianant;Furgoneta;JUMPER;CITROEN;Blanc
2018S007810    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
2018S007345    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Desconegut
2018S007345    ;No Ã©s causa del  vianant;Turisme;NUBIRA;DAEWOO;Gris
2018S009335    ;No Ã©s causa del  vianant;Motocicleta;UK 110;SUZUKI;Platejat
2018S009335    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;granate
2018S001759    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Gris
2018S001759    ;No Ã©s causa del  vianant;Turisme;Desconegut;A U D I;Gris
2018S009078    ;No Ã©s causa del  vianant;Motocicleta;XLH 883;HARLEY DAVIDSON;Negre
2018S009078    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Desconegut
2018S008805    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Blanc
2018S008805    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
2018S008434    ;Desobeir el senyal del semÃ for;Motocicleta;SYMPHONY;SYM;Gris
2018S007372    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Blanc
2018S007372    ;No Ã©s causa del  vianant;Turisme;118;BMW;Gris
2018S008569    ;No Ã©s causa del  vianant;Motocicleta;GZ 125;SUZUKI;Negre
2018S008569    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc
2018S008569    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Gris
2018S009387    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
2018S009387    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
2018S008980    ;No Ã©s causa del  vianant;Motocicleta;F 700 GS;BMW;Blanc
2018S008980    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
2018S003422    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Vermell
2018S009225    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Gris
2018S009225    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S006124    ;Desobeir el senyal del semÃ for;Ciclomotor;KISBEE;PEUGEOT;Blau
2018S003808    ;Desobeir el senyal del semÃ for;Motocicleta;FES 125;HONDA;Negre
2018S006954    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;COOLTRA;Desconegut
2018S006954    ;No Ã©s causa del  vianant;Motocicleta;MW125;YAMAHA;Negre
2018S006252    ;No Ã©s causa del  vianant;Motocicleta;JOYMAX 125;SYM;Gris
2018S006252    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris
2018S005480    ;No Ã©s causa del  vianant;Taxi;TOYOTA PRI;TOYOTA;Negre/Groc
2018S003691    ;Creuar per fora pas de vianants;Taxi;C-ELYS E B;CITROEN;Negre/Groc
2018S002914    ;No Ã©s causa del  vianant;Motocicleta;CB650FA;HONDA;Blanc
2018S002914    ;No Ã©s causa del  vianant;Turisme;118;BMW;Negre
2018S009530    ;No Ã©s causa del  vianant;Motocicleta;MP3 125;PIAGGIO;Gris
2018S009530    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Desconegut
2018S005347    ;No Ã©s causa del  vianant;Ciclomotor;NSC 50 WH;HONDA;Blanc
2018S005347    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Gris
2018S009462    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris
2018S009462    ;No Ã©s causa del  vianant;Turisme;DS 3;CITROEN;Vermell
2018S008124    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S008124    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S004835    ;No Ã©s causa del  vianant;Ciclomotor;GO S 1.5;GOVECS;Blanc
2018S004835    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S003240    ;Creuar per fora pas de vianants;Motocicleta;YP 125;YAMAHA;Negre
2018S002048    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Desconegut
2018S002048    ;No Ã©s causa del  vianant;Motocicleta;XJ 6;YAMAHA;Verd
2018S003863    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Verd
2018S003863    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;SYM;Negre
2018S006478    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Gris
2018S006478    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;granate
2018S004435    ;No Ã©s causa del  vianant;Ciclomotor;SA 22;YAMAHA;Negre
2018S004435    ;No Ã©s causa del  vianant;Motocicleta;X-MAX 125;YAMAHA;Gris
2018S005958    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Gris
2018S005958    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
2018S003239    ;No Ã©s causa del  vianant;Motocicleta;SPEEDFIGHT 2;PEUGEOT;Blanc
2018S003239    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
2018S009933    ;No Ã©s causa del  vianant;Motocicleta;F 650 GS;BMW;Vermell
2018S009933    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
2018S000947    ;No Ã©s causa del  vianant;Taxi;C-ELYS E B;CITROEN;Negre/Groc
2018S000947    ;No Ã©s causa del  vianant;Turisme;STILO;FIAT;Gris
2018S007343    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
2018S007343    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc
2018S008474    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
2018S008474    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
2018S008881    ;No Ã©s causa del  vianant;Motocicleta;YP125E;YAMAHA;Blau
2018S008881    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
2018S000979    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S000979    ;No Ã©s causa del  vianant;Taxi;Superb;SKODA;Negre
2018S008214    ;No Ã©s causa del  vianant;Ciclomotor;GO S 1.5;GOVECS;Blanc
2018S008214    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;granate
2018S004544    ;No Ã©s causa del  vianant;Motocicleta;CBF600N;HONDA;Negre
2018S004544    ;No Ã©s causa del  vianant;Turisme;ONE;MINI;Blanc
2018S004544    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Vermell
2018S001488    ;No Ã©s causa del  vianant;Motocicleta;PEOPLE 125;KYMCO;Blanc
2018S001488    ;No Ã©s causa del  vianant;Taxi;LEON;SEAT;Negre/Groc
2018S001945    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
2018S001945    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Negre
2018S001315    ;No Ã©s causa del  vianant;Motocicleta;YP125R;YAMAHA;Negre
2018S001315    ;No Ã©s causa del  vianant;Turisme;ACCENT;HYUNDAI;Gris
2018S004717    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Vermell
2018S004717    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;MTR;Desconegut
2018S002478    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Vermell
2018S008122    ;No Ã©s causa del  vianant;Motocicleta;UX 125;SUZUKI;Gris
2018S008122    ;No Ã©s causa del  vianant;Turisme;A8;AUDI;Gris
2018S008749    ;No Ã©s causa del  vianant;Furgoneta;PROACE;TOYOTA;Blanc
2018S008749    ;No Ã©s causa del  vianant;Motocicleta;NC700X;HONDA;Vermell
2018S004707    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Negre
2018S004707    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
2018S006781    ;No Ã©s causa del  vianant;AutobÃºs;NL 273 F;M.A.N.;Groc
2018S006781    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S000419    ;No Ã©s causa del  vianant;Ciclomotor;NRG 50;PIAGGIO;Negre
2018S008123    ;No Ã©s causa del  vianant;Motocicleta;CBR 900;HONDA;Vermell
2018S008123    ;No Ã©s causa del  vianant;Turisme;420;BMW;Blanc
2018S007362    ;No Ã©s causa del  vianant;Bicicleta; ;BTWIN;Negre
2018S007362    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
2018S001267    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;AD260S27Y/;IVECO FIAT;Blanc
2018S001267    ;No Ã©s causa del  vianant;Turisme;4007;PEUGEOT;Gris
2018S001267    ;No Ã©s causa del  vianant;Turisme;FABIA;SKODA;Gris
2018S006343    ;Desobeir el senyal del semÃ for;AutobÃºs; ;SCANIA;Blau
2018S002662    ;No Ã©s causa del  vianant;Motocicleta;YZF R6;YAMAHA;Negre
2018S002662    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S001874    ;No Ã©s causa del  vianant;Furgoneta;TRANSPORTER;VOLKSWAGEN;Blanc
2018S001874    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
2018S007510    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Blanc
2018S007510    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S005444    ;No Ã©s causa del  vianant;Furgoneta;TRAFFIC;RENAULT;Altres
2018S005444    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc
2018S006397    ;No Ã©s causa del  vianant;Ciclomotor;SCARABEO 50;APRILIA;Negre
2018S006397    ;No Ã©s causa del  vianant;Motocicleta;F-650 GS;BMW;Negre
2018S000112    ;Desobeir el senyal del semÃ for;Motocicleta;NSC 110;HONDA;Gris
2018S004489    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S004489    ;No Ã©s causa del  vianant;Turisme;V60;VOLVO;Gris
2018S003211    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Verd
2018S003211    ;No Ã©s causa del  vianant;Taxi;C-ELYSEE H;CITROEN;Negre/Groc
2018S007580    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Desconegut
2018S007580    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
2018S005832    ;No Ã©s causa del  vianant;Ciclomotor;TWEET;PEUGEOT;Negre
2018S005832    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S001755    ;No Ã©s causa del  vianant;Furgoneta;MULTIVAN;VOLKSWAGEN;Negre
2018S001755    ;No Ã©s causa del  vianant;Motocicleta;ROAD KING CLASSIC;HARLEY DAVIDSON;Blau
2018S006290    ;No Ã©s causa del  vianant;Turisme;C8;CITROEN;Blau
2018S006290    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Desconegut
2018S005414    ;No Ã©s causa del  vianant;Motocicleta;STREET TRI;TRIUMPH;Vermell
2018S007094    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Blanc
2018S007094    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;granate
2018S003596    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;270 18;RENAULT;Blanc
2018S003596    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
2018S002664    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Blanc
2018S002664    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Groc
2018S003693    ;No Ã©s causa del  vianant;Turisme;392;BMW;Negre
2018S003693    ;No Ã©s causa del  vianant;Turisme;A 150;MERCEDES;Desconegut
2018S009805    ;No Ã©s causa del  vianant;Motocicleta;GZ 125;SUZUKI;Blau
