Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S008655    ;4;Les Corts;2018;11;12;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S008657    ;3;Sants-MontjuÃ¯c;2018;11;12;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S008660    ;3;Sants-MontjuÃ¯c;2018;11;12;11;No Ã©s causa del  vianant;0;2;0;2;3
2018S008666    ;1;Ciutat Vella;2018;11;12;13;No Ã©s causa del  vianant;0;0;0;0;1
2018S008668    ;3;Sants-MontjuÃ¯c;2018;11;12;17;No Ã©s causa del  vianant;0;1;0;1;1
2018S008670    ;3;Sants-MontjuÃ¯c;2018;11;12;18;No Ã©s causa del  vianant;0;1;0;1;3
2018S008671    ;2;Eixample;2018;11;15;14;No Ã©s causa del  vianant;0;0;0;0;2
2018S008674    ;3;Sants-MontjuÃ¯c;2018;11;12;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S008675    ;1;Ciutat Vella;2018;11;12;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008683    ;2;Eixample;2018;11;13;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008690    ;3;Sants-MontjuÃ¯c;2018;11;13;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008695    ;4;Les Corts;2018;11;13;20;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S008705    ;4;Les Corts;2018;11;14;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S008708    ;1;Ciutat Vella;2018;11;14;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008710    ;2;Eixample;2018;11;14;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S008713    ;1;Ciutat Vella;2018;11;14;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S008719    ;2;Eixample;2018;11;15;1;No Ã©s causa del  vianant;0;0;0;0;2
2018S008724    ;3;Sants-MontjuÃ¯c;2018;11;15;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S008726    ;4;Les Corts;2018;11;15;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S008728    ;3;Sants-MontjuÃ¯c;2018;11;15;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S008734    ;3;Sants-MontjuÃ¯c;2018;11;14;14;No Ã©s causa del  vianant;0;0;0;0;1
2018S008739    ;3;Sants-MontjuÃ¯c;2018;11;15;17;Creuar per fora pas de vianants;0;1;0;1;1
2018S008748    ;4;Les Corts;2018;11;15;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S008749    ;2;Eixample;2018;11;15;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S008750    ;4;Les Corts;2018;11;15;21;No Ã©s causa del  vianant;0;2;0;2;3
2018S008752    ;3;Sants-MontjuÃ¯c;2018;11;15;21;No Ã©s causa del  vianant;0;2;0;2;2
2018S008753    ;3;Sants-MontjuÃ¯c;2018;11;16;0;No Ã©s causa del  vianant;0;1;0;1;1
2018S008757    ;2;Eixample;2018;11;16;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S008759    ;1;Ciutat Vella;2018;11;16;8;No Ã©s causa del  vianant;0;1;1;2;3
2018S008767    ;1;Ciutat Vella;2018;11;16;12;No Ã©s causa del  vianant;0;2;0;2;2
2018S008780    ;1;Ciutat Vella;2018;11;16;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S008790    ;1;Ciutat Vella;2018;11;17;4;No Ã©s causa del  vianant;0;1;0;1;2
2018S008791    ;1;Ciutat Vella;2018;11;17;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S008792    ;4;Les Corts;2018;11;17;11;No Ã©s causa del  vianant;0;1;0;1;3
2018S008794    ;3;Sants-MontjuÃ¯c;2018;11;17;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S008795    ;1;Ciutat Vella;2018;11;17;14;No Ã©s causa del  vianant;0;0;0;0;1
2018S008797    ;3;Sants-MontjuÃ¯c;2018;11;17;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S008802    ;3;Sants-MontjuÃ¯c;2018;11;17;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S008810    ;2;Eixample;2018;11;18;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S008812    ;2;Eixample;2018;11;18;14;No Ã©s causa del  vianant;0;4;0;4;3
2018S008815    ;1;Ciutat Vella;2018;11;18;20;No Ã©s causa del  vianant;0;0;0;0;1
2018S008818    ;4;Les Corts;2018;11;19;7;No Ã©s causa del  vianant;0;0;0;0;2
2018S008822    ;3;Sants-MontjuÃ¯c;2018;11;19;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S008825    ;1;Ciutat Vella;2018;11;19;11;No Ã©s causa del  vianant;0;2;0;2;1
2018S008829    ;3;Sants-MontjuÃ¯c;2018;11;19;17;No Ã©s causa del  vianant;0;1;0;1;1
2018S008833    ;4;Les Corts;2018;11;19;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S008843    ;3;Sants-MontjuÃ¯c;2018;11;20;8;No Ã©s causa del  vianant;0;3;0;3;3
2018S008848    ;2;Eixample;2018;11;20;9;No Ã©s causa del  vianant;0;1;1;2;2
2018S008851    ;1;Ciutat Vella;2018;11;20;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S008852    ;3;Sants-MontjuÃ¯c;2018;10;9;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S008856    ;3;Sants-MontjuÃ¯c;2018;11;20;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008858    ;1;Ciutat Vella;2018;11;20;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008859    ;3;Sants-MontjuÃ¯c;2018;11;20;15;No Ã©s causa del  vianant;0;2;0;2;2
2018S008869    ;3;Sants-MontjuÃ¯c;2018;11;20;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S008872    ;3;Sants-MontjuÃ¯c;2018;11;20;20;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S008873    ;2;Eixample;2018;11;20;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S008874    ;4;Les Corts;2018;11;20;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S008875    ;3;Sants-MontjuÃ¯c;2018;11;20;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008876    ;3;Sants-MontjuÃ¯c;2018;11;20;18;No Ã©s causa del  vianant;0;1;0;1;1
2018S008881    ;2;Eixample;2018;11;20;23;No Ã©s causa del  vianant;0;0;1;1;2
2018S008882    ;3;Sants-MontjuÃ¯c;2018;11;20;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S008886    ;3;Sants-MontjuÃ¯c;2018;11;21;5;No Ã©s causa del  vianant;0;0;0;0;2
2018S008887    ;4;Les Corts;2018;11;21;7;Creuar per fora pas de vianants;0;1;0;1;1
2018S008891    ;2;Eixample;2018;11;20;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S008900    ;2;Eixample;2018;11;21;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S008905    ;4;Les Corts;2018;11;21;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S008907    ;3;Sants-MontjuÃ¯c;2018;11;21;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S008909    ;2;Eixample;2018;11;21;17;No Ã©s causa del  vianant;0;1;0;1;1
2018S008914    ;2;Eixample;2018;11;21;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S008916    ;4;Les Corts;2018;11;21;20;No Ã©s causa del  vianant;0;0;0;0;1
2018S008921    ;2;Eixample;2018;11;22;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S008924    ;2;Eixample;2018;11;22;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S008927    ;3;Sants-MontjuÃ¯c;2018;11;22;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S008928    ;3;Sants-MontjuÃ¯c;2018;11;22;12;Creuar per fora pas de vianants;0;1;0;1;1
2018S008929    ;4;Les Corts;2018;11;22;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S008940    ;3;Sants-MontjuÃ¯c;2018;11;22;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S008943    ;2;Eixample;2018;11;22;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S008945    ;1;Ciutat Vella;2018;11;22;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S008946    ;2;Eixample;2018;11;23;3;No Ã©s causa del  vianant;0;1;0;1;2
2018S008947    ;2;Eixample;2018;11;23;6;No Ã©s causa del  vianant;0;2;0;2;2
2018S008953    ;3;Sants-MontjuÃ¯c;2018;11;23;10;No Ã©s causa del  vianant;0;2;0;2;1
2018S008957    ;3;Sants-MontjuÃ¯c;2018;11;23;12;No Ã©s causa del  vianant;0;2;0;2;2
2018S008964    ;2;Eixample;2018;11;23;14;Altres;0;1;0;1;1
2018S008965    ;2;Eixample;2018;11;23;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S008967    ;3;Sants-MontjuÃ¯c;2018;11;23;19;No Ã©s causa del  vianant;0;0;0;0;2
2018S008968    ;2;Eixample;2018;11;23;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S008971    ;3;Sants-MontjuÃ¯c;2018;11;23;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S008999    ;4;Les Corts;2018;11;24;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S009002    ;3;Sants-MontjuÃ¯c;2018;11;24;17;No Ã©s causa del  vianant;0;0;0;0;1
2018S009005    ;2;Eixample;2018;11;25;0;No Ã©s causa del  vianant;0;1;0;1;1
2018S009008    ;1;Ciutat Vella;2018;11;25;3;No Ã©s causa del  vianant;0;0;0;0;1
2018S009013    ;2;Eixample;2018;11;25;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S009014    ;3;Sants-MontjuÃ¯c;2018;11;25;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S009016    ;2;Eixample;2018;11;25;18;Desobeir el senyal del semÃ for;0;2;0;2;2
2018S009024    ;2;Eixample;2018;11;25;21;No Ã©s causa del  vianant;0;0;1;1;3
2018S009027    ;4;Les Corts;2018;11;25;20;No Ã©s causa del  vianant;0;0;0;0;4
2018S009028    ;3;Sants-MontjuÃ¯c;2018;11;26;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S009048    ;4;Les Corts;2018;11;26;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S009064    ;3;Sants-MontjuÃ¯c;2018;11;27;9;No Ã©s causa del  vianant;0;1;0;1;1
2018S009069    ;3;Sants-MontjuÃ¯c;2018;11;27;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S009072    ;3;Sants-MontjuÃ¯c;2018;11;27;19;No Ã©s causa del  vianant;0;0;0;0;3
2018S009080    ;3;Sants-MontjuÃ¯c;2018;11;28;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S009083    ;2;Eixample;2018;11;28;8;No Ã©s causa del  vianant;0;1;0;1;3
2018S009084    ;2;Eixample;2018;11;28;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S009089    ;2;Eixample;2018;11;28;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S009096    ;2;Eixample;2018;11;28;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S009101    ;3;Sants-MontjuÃ¯c;2018;11;28;17;Creuar per fora pas de vianants;0;1;0;1;1
2018S009108    ;2;Eixample;2018;11;28;21;No Ã©s causa del  vianant;0;1;0;1;1
2018S009109    ;1;Ciutat Vella;2018;11;28;22;No Ã©s causa del  vianant;0;2;0;2;2
2018S009116    ;3;Sants-MontjuÃ¯c;2018;11;29;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S009119    ;2;Eixample;2018;11;29;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S009128    ;2;Eixample;2018;11;29;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S009129    ;3;Sants-MontjuÃ¯c;2018;11;29;13;Altres;0;1;0;1;1
2018S009134    ;3;Sants-MontjuÃ¯c;2018;11;29;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S009135    ;3;Sants-MontjuÃ¯c;2018;11;29;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009137    ;1;Ciutat Vella;2018;11;29;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S009139    ;3;Sants-MontjuÃ¯c;2018;11;29;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S009140    ;4;Les Corts;2018;11;29;20;No Ã©s causa del  vianant;0;2;0;2;2
2018S009158    ;3;Sants-MontjuÃ¯c;2018;11;30;14;No Ã©s causa del  vianant;0;3;0;3;2
2018S009161    ;1;Ciutat Vella;2018;11;30;13;No Ã©s causa del  vianant;0;0;0;0;1
2018S009166    ;2;Eixample;2018;11;30;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S009169    ;1;Ciutat Vella;2018;12;1;1;No Ã©s causa del  vianant;0;0;0;0;1
2018S009170    ;3;Sants-MontjuÃ¯c;2018;12;1;1;Transitar a peu per la calÃ§ada;1;0;0;1;1
2018S009173    ;1;Ciutat Vella;2018;12;1;6;No Ã©s causa del  vianant;0;0;0;0;1
2018S009174    ;2;Eixample;2018;12;1;4;No Ã©s causa del  vianant;0;1;0;1;2
2018S009176    ;3;Sants-MontjuÃ¯c;2018;12;1;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S009177    ;2;Eixample;2018;12;1;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S009180    ;2;Eixample;2018;12;1;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S009183    ;2;Eixample;2018;12;1;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009189    ;3;Sants-MontjuÃ¯c;2018;12;1;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S009198    ;3;Sants-MontjuÃ¯c;2018;12;1;21;No Ã©s causa del  vianant;0;6;0;6;4
2018S009199    ;2;Eixample;2018;12;1;21;No Ã©s causa del  vianant;0;0;1;1;2
2018S009202    ;3;Sants-MontjuÃ¯c;2018;12;2;1;No Ã©s causa del  vianant;0;1;0;1;3
2018S009203    ;2;Eixample;2018;12;2;2;No Ã©s causa del  vianant;0;2;0;2;2
2018S009210    ;2;Eixample;2018;12;1;22;No Ã©s causa del  vianant;0;2;0;2;3
2018S009218    ;4;Les Corts;2018;12;2;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S009226    ;2;Eixample;2018;12;2;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S009227    ;2;Eixample;2018;12;2;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S009230    ;1;Ciutat Vella;2018;12;3;9;No Ã©s causa del  vianant;0;2;0;2;2
2018S009234    ;2;Eixample;2018;12;3;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S009240    ;3;Sants-MontjuÃ¯c;2018;12;1;15;Altres;0;1;0;1;1
2018S009249    ;2;Eixample;2018;12;3;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S009254    ;2;Eixample;2018;12;4;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S009258    ;3;Sants-MontjuÃ¯c;2018;12;4;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S009260    ;3;Sants-MontjuÃ¯c;2018;12;4;8;No Ã©s causa del  vianant;0;2;0;2;2
2018S009261    ;3;Sants-MontjuÃ¯c;2018;12;4;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S009264    ;2;Eixample;2018;12;4;9;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S009278    ;1;Ciutat Vella;2018;12;4;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S009303    ;2;Eixample;2018;12;5;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S009304    ;4;Les Corts;2018;12;5;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S009306    ;1;Ciutat Vella;2018;12;5;10;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S009307    ;2;Eixample;2018;12;5;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S009308    ;2;Eixample;2018;12;5;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S009310    ;3;Sants-MontjuÃ¯c;2018;12;5;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S009311    ;1;Ciutat Vella;2018;12;5;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S009313    ;3;Sants-MontjuÃ¯c;2018;12;5;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S009314    ;2;Eixample;2018;12;5;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009327    ;3;Sants-MontjuÃ¯c;2018;12;5;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S009332    ;4;Les Corts;2018;12;5;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S009333    ;3;Sants-MontjuÃ¯c;2018;12;5;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S009334    ;2;Eixample;2018;12;5;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S009336    ;3;Sants-MontjuÃ¯c;2018;12;5;22;No Ã©s causa del  vianant;0;2;0;2;2
2018S009340    ;2;Eixample;2018;12;6;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S009341    ;3;Sants-MontjuÃ¯c;2018;12;6;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S009343    ;1;Ciutat Vella;2018;12;6;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S009345    ;2;Eixample;2018;12;6;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S009350    ;2;Eixample;2018;12;6;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S009352    ;1;Ciutat Vella;2018;12;7;9;No Ã©s causa del  vianant;0;1;0;1;1
2018S009354    ;3;Sants-MontjuÃ¯c;2018;12;7;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S009356    ;2;Eixample;2018;12;7;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S009358    ;2;Eixample;2018;12;7;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S009364    ;3;Sants-MontjuÃ¯c;2018;12;7;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S009368    ;1;Ciutat Vella;2018;12;7;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S009369    ;1;Ciutat Vella;2018;12;7;20;No Ã©s causa del  vianant;0;2;0;2;2
2018S009370    ;1;Ciutat Vella;2018;12;7;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S009371    ;2;Eixample;2018;12;7;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S009378    ;3;Sants-MontjuÃ¯c;2018;12;8;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S009380    ;1;Ciutat Vella;2018;12;8;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S009381    ;2;Eixample;2018;12;4;10;No Ã©s causa del  vianant;0;1;0;1;1
2018S009382    ;1;Ciutat Vella;2018;12;8;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S009385    ;3;Sants-MontjuÃ¯c;2018;12;8;19;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S009388    ;2;Eixample;2018;12;9;2;No Ã©s causa del  vianant;0;0;0;0;6
2018S009400    ;1;Ciutat Vella;2018;12;9;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S009403    ;3;Sants-MontjuÃ¯c;2018;12;10;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S009404    ;2;Eixample;2018;12;10;7;No Ã©s causa del  vianant;0;2;0;2;2
2018S009405    ;2;Eixample;2018;12;10;8;No Ã©s causa del  vianant;0;1;0;1;3
2018S009408    ;4;Les Corts;2018;12;10;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S009413    ;2;Eixample;2018;12;10;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009416    ;4;Les Corts;2018;12;10;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S009420    ;2;Eixample;2018;12;10;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S009422    ;2;Eixample;2018;12;10;18;Creuar per fora pas de vianants;0;2;0;2;2
2018S009429    ;3;Sants-MontjuÃ¯c;2018;12;10;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S009438    ;3;Sants-MontjuÃ¯c;2018;12;11;11;No Ã©s causa del  vianant;0;0;0;0;2
2018S009444    ;3;Sants-MontjuÃ¯c;2018;12;11;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009448    ;4;Les Corts;2018;12;11;16;No Ã©s causa del  vianant;0;0;0;0;1
2018S009467    ;2;Eixample;2018;12;12;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S009474    ;3;Sants-MontjuÃ¯c;2018;12;12;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009482    ;4;Les Corts;2018;12;12;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S009490    ;3;Sants-MontjuÃ¯c;2018;12;12;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S009493    ;3;Sants-MontjuÃ¯c;2018;12;13;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S009494    ;3;Sants-MontjuÃ¯c;2018;12;13;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S009504    ;2;Eixample;2018;12;13;10;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S009504    ;2;Eixample;2018;12;13;10;Altres;0;1;0;1;1
2018S009506    ;2;Eixample;2018;12;13;12;No Ã©s causa del  vianant;0;0;0;0;2
2018S009509    ;3;Sants-MontjuÃ¯c;2018;12;13;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S009515    ;3;Sants-MontjuÃ¯c;2018;12;13;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009516    ;4;Les Corts;2018;12;13;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S009518    ;3;Sants-MontjuÃ¯c;2018;12;13;15;No Ã©s causa del  vianant;0;1;0;1;1
2018S009520    ;3;Sants-MontjuÃ¯c;2018;12;13;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S009521    ;2;Eixample;2018;12;13;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S009531    ;2;Eixample;2018;12;13;22;No Ã©s causa del  vianant;0;1;0;1;4
2018S009532    ;2;Eixample;2018;12;14;3;No Ã©s causa del  vianant;0;1;0;1;2
2018S009533    ;2;Eixample;2018;12;14;2;No Ã©s causa del  vianant;0;5;0;5;2
2018S009535    ;2;Eixample;2018;12;14;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S009536    ;3;Sants-MontjuÃ¯c;2018;12;14;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S009540    ;2;Eixample;2018;12;14;8;No Ã©s causa del  vianant;0;2;0;2;2
2018S009542    ;1;Ciutat Vella;2018;12;14;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S009547    ;2;Eixample;2018;12;14;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S009549    ;2;Eixample;2018;12;14;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S009550    ;4;Les Corts;2018;12;14;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S009552    ;3;Sants-MontjuÃ¯c;2018;12;14;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009555    ;3;Sants-MontjuÃ¯c;2018;12;14;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009557    ;2;Eixample;2018;12;13;22;No Ã©s causa del  vianant;0;2;0;2;2
2018S009561    ;2;Eixample;2018;12;14;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S009568    ;3;Sants-MontjuÃ¯c;2018;12;14;19;No Ã©s causa del  vianant;0;2;0;2;1
2018S009577    ;3;Sants-MontjuÃ¯c;2018;12;15;3;No Ã©s causa del  vianant;0;2;0;2;1
2018S009583    ;2;Eixample;2018;12;15;10;No Ã©s causa del  vianant;0;2;0;2;2
2018S009586    ;3;Sants-MontjuÃ¯c;2018;12;15;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009590    ;4;Les Corts;2018;12;15;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S009598    ;3;Sants-MontjuÃ¯c;2018;12;15;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S009600    ;1;Ciutat Vella;2018;12;16;11;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S009602    ;1;Ciutat Vella;2018;12;16;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S009605    ;2;Eixample;2018;12;16;13;No Ã©s causa del  vianant;0;2;0;2;1
2018S009606    ;2;Eixample;2018;12;16;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S009609    ;3;Sants-MontjuÃ¯c;2018;12;16;18;No Ã©s causa del  vianant;0;0;0;0;2
2018S009611    ;3;Sants-MontjuÃ¯c;2018;12;16;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S009617    ;1;Ciutat Vella;2018;12;17;0;No Ã©s causa del  vianant;0;3;0;3;1
2018S009621    ;3;Sants-MontjuÃ¯c;2018;12;17;7;No Ã©s causa del  vianant;0;1;0;1;3
2018S009625    ;3;Sants-MontjuÃ¯c;2018;12;17;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S009636    ;2;Eixample;2018;12;17;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S009659    ;2;Eixample;2018;12;18;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S009663    ;1;Ciutat Vella;2018;12;18;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S009668    ;2;Eixample;2018;12;18;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009669    ;3;Sants-MontjuÃ¯c;2018;12;18;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S009670    ;3;Sants-MontjuÃ¯c;2018;12;18;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S009681    ;3;Sants-MontjuÃ¯c;2018;12;18;18;No Ã©s causa del  vianant;0;1;0;1;1
2018S009690    ;2;Eixample;2018;12;19;9;Creuar per fora pas de vianants;0;2;0;2;1
2018S009692    ;2;Eixample;2018;12;19;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S009696    ;3;Sants-MontjuÃ¯c;2018;12;19;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S009698    ;2;Eixample;2018;12;19;12;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S009706    ;3;Sants-MontjuÃ¯c;2018;12;19;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S009720    ;3;Sants-MontjuÃ¯c;2018;12;20;1;No Ã©s causa del  vianant;0;2;0;2;2
2018S009723    ;3;Sants-MontjuÃ¯c;2018;12;20;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S009724    ;4;Les Corts;2018;12;20;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S009725    ;3;Sants-MontjuÃ¯c;2018;12;20;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S009727    ;3;Sants-MontjuÃ¯c;2018;12;20;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S009731    ;3;Sants-MontjuÃ¯c;2018;12;20;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S009734    ;4;Les Corts;2018;12;20;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S009736    ;4;Les Corts;2018;12;20;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S009738    ;4;Les Corts;2018;12;20;15;No Ã©s causa del  vianant;0;1;0;1;1
2018S009743    ;3;Sants-MontjuÃ¯c;2018;12;20;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S009745    ;3;Sants-MontjuÃ¯c;2018;12;20;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S009750    ;3;Sants-MontjuÃ¯c;2018;12;20;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S009751    ;3;Sants-MontjuÃ¯c;2018;12;21;6;No Ã©s causa del  vianant;0;1;0;1;2
