id;Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
17171;2018S009573    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
17172;2018S008078    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blanc
17173;2018S008078    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Gris
17174;2018S002604    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Blanc
17175;2018S002604    ;No Ã©s causa del  vianant;Motocicleta;NC 700;HONDA;Negre
17176;2018S002045    ;No Ã©s causa del  vianant;Ciclomotor;VESPA;PIAGGIO;Vermell
17177;2018S002045    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Negre
17178;2018S006246    ;No Ã©s causa del  vianant;Motocicleta;X-MAX 125;YAMAHA;Blanc
17179;2018S006246    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
17180;2018S000089    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Blanc
17181;2018S000089    ;No Ã©s causa del  vianant;Turisme;EOS;VOLKSWAGEN;Negre
17182;2018S000748    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre
17183;2018S000748    ;No Ã©s causa del  vianant;Motocicleta;YP250R;YAMAHA;Negre
17184;2018S001117    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
17185;2018S001117    ;No Ã©s causa del  vianant;Motocicleta;CBR 600 F;HONDA;Vermell
17186;2018S004433    ;No Ã©s causa del  vianant;Motocicleta;MWS125-C;YAMAHA;Negre
17187;2018S004433    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
17188;2018S002102    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Negre
17189;2018S002102    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
17190;2018S006269    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;M A N;Vermell
17191;2018S005075    ;No Ã©s causa del  vianant;Motocicleta;GLR1251WH;HONDA;Blanc
17192;2018S005075    ;No Ã©s causa del  vianant;Turisme;ATOS PRIME;HYUNDAI;Vermell
17193;2018S009003    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris
17194;2018S009003    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
17195;2018S008376    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
17196;2018S008376    ;No Ã©s causa del  vianant;Motocicleta;HW 125;YAMAHA;Gris
17197;2018S008376    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
17198;2018S008376    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
17199;2018S008376    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;granate
17200;2018S008376    ;No Ã©s causa del  vianant;Turisme;RAV - 4;TOYOTA;Gris
17201;2018S000929    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Vermell
17202;2018S000929    ;No Ã©s causa del  vianant;Turisme;I 30;HYUNDAI;Blanc
17203;2018S006342    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Negre
17204;2018S006342    ;No Ã©s causa del  vianant;Turisme;C4 PICASSO;CITROEN;Blanc
17205;2018S000316    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Negre
17206;2018S000316    ;No Ã©s causa del  vianant;Turisme;YARIS;TOYOTA;Desconegut
17207;2018S003017    ;No Ã©s causa del  vianant;Motocicleta;125 FL;VESPA;Negre
17208;2018S003017    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Vermell
17209;2018S009749    ;No Ã©s causa del  vianant;Motocicleta;MILER 125;KYMCO;Vermell
17210;2018S009749    ;No Ã©s causa del  vianant;Turisme;MINI MAN;BMW;Negre
17211;2018S007766    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Gris
17212;2018S009967    ;No Ã©s causa del  vianant;Ciclomotor;TYPHOON 50;PIAGGIO;Desconegut
17213;2018S009967    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Desconegut
17214;2018S008714    ;No Ã©s causa del  vianant;Motocicleta;MONSTER 69;DUCATI;Vermell
17215;2018S008714    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
17216;2018S007131    ;No Ã©s causa del  vianant;Motocicleta;YP125R;YAMAHA;Negre
17217;2018S007131    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Negre/Groc
17218;2018S000585    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
17219;2018S000585    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
17220;2018S003019    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Gris
17221;2018S003019    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Verd
17222;2018S006361    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris
17223;2018S006361    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blau
17224;2018S009945    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;GOVECS;Blanc
17225;2018S009945    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Gris
17226;2018S002569    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
17227;2018S002569    ;No Ã©s causa del  vianant;Taxi;TOLEDO ECO;SEAT;Desconegut
17228;2018S005731    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
17229;2018S005731    ;No Ã©s causa del  vianant;Turisme;FREELANDER;LAND ROVER;Gris
17230;2018S005731    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Blau
17231;2018S008186    ;No Ã©s causa del  vianant;Motocicleta;BEVERLY 35;PIAGGIO;Gris
17232;2018S008186    ;No Ã©s causa del  vianant;Turisme;V 220 D;MERCEDES-BENZ;MarrÃ³
17233;2018S000977    ;Creuar per fora pas de vianants;Turisme;IBIZA;SEAT;Blanc
17234;2018S001210    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Vermell
17235;2018S001210    ;No Ã©s causa del  vianant;Taxi;C4;CITROEN;Negre
17236;2018S001210    ;No Ã©s causa del  vianant;Turisme;I20, I20 A;HYUNDAI;Blanc
17237;2018S008788    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Negre
17238;2018S008788    ;No Ã©s causa del  vianant;Turisme;120D;BMW;Negre
17239;2018S008788    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Gris
17240;2018S008788    ;No Ã©s causa del  vianant;Turisme;CRV;HONDA;Vermell
17241;2018S008788    ;No Ã©s causa del  vianant;Turisme;ONE;MINI;Negre
17242;2018S000930    ;No Ã©s causa del  vianant;Taxi;C-ELYS BHD;CITROEN;Negre/Groc
17243;2018S000930    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
17244;2018S000930    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Desconegut
17245;2018S001013    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
17246;2018S001013    ;No Ã©s causa del  vianant;Motocicleta;XCT 300;KYMCO;Negre
17247;2018S007152    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Vermell
17248;2018S007437    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
17249;2018S007437    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
17250;2018S006990    ;No Ã©s causa del  vianant;Motocicleta;PS 125;HONDA;Negre
17251;2018S006990    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Gris
17252;2018S003587    ;No Ã©s causa del  vianant;Motocicleta;690;KTM;Negre
17253;2018S003587    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Vermell
17254;2018S003090    ;No Ã©s causa del  vianant;Motocicleta;CB 250 TWO FIFTY;HONDA;Verd
17255;2018S003090    ;No Ã©s causa del  vianant;Taxi;C-ELYS E B;CITROEN;Negre/Groc
17256;2018S003090    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Negre
17257;2018S006839    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Blanc
17258;2018S006839    ;No Ã©s causa del  vianant;Turisme;VITARA;SUZUKI;Gris
17259;2018S001417    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blau
17260;2018S005574    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Gris
17261;2018S005574    ;No Ã©s causa del  vianant;Turisme;MACAN;PORSCHE;Negre
17262;2018S001265    ;No Ã©s causa del  vianant;Bicicleta; ;BTWIN;Gris
17263;2018S001265    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Negre
17264;2018S006437    ;No Ã©s causa del  vianant;Motocicleta;Z650 ABS;KAWASAKI;Gris
17265;2018S006437    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Gris
17266;2018S007839    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc
17267;2018S007839    ;No Ã©s causa del  vianant;Motocicleta;LIKE 125;KYMCO;Vermell
17268;2018S005461    ;No Ã©s causa del  vianant;Motocicleta;ANF 125;HONDA;Gris
17269;2018S005461    ;No Ã©s causa del  vianant;Turisme;A4 1.9 TDI;A.U.D.I.;Desconegut
17270;2018S000819    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
17271;2018S000819    ;No Ã©s causa del  vianant;Turisme;TERRACAN;HYUNDAI;Blau
17272;2018S009863    ;No Ã©s causa del  vianant;Motocicleta;MARAUDER;SUZUKI;Negre
17273;2018S009863    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Groc
17274;2018S003838    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Negre
17275;2018S001208    ;No Ã©s causa del  vianant;Ciclomotor;SYMPHONY;SYM;Gris
17276;2018S001208    ;No Ã©s causa del  vianant;Furgoneta;FIESTA;FORD;Blanc
17277;2018S008803    ;No Ã©s causa del  vianant;Motocicleta;LIKE 125;KYMCO;Negre
17278;2018S008803    ;No Ã©s causa del  vianant;Turisme;220;ROVER;Blau
17279;2018S001418    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Negre
17280;2018S001418    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
17281;2018S003736    ;No Ã©s causa del  vianant;Ciclomotor;FLY 50 2T;PIAGGIO;Negre
17282;2018S003736    ;No Ã©s causa del  vianant;Ciclomotor;YH 50;YAMAHA;Blanc
17283;2018S002567    ;No Ã©s causa del  vianant;Bicicleta;ROCKRIDER;DECATHLON;Desconegut
17284;2018S002567    ;No Ã©s causa del  vianant;Motocicleta;FAZER;YAMAHA;Negre
17285;2018S000583    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Groc
17286;2018S000583    ;No Ã©s causa del  vianant;Motocicleta;F 650 GS;BMW;Altres
17287;2018S001039    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;FM;VOLVO;Blanc
17288;2018S001039    ;No Ã©s causa del  vianant;Ciclomotor;PEOPKLE S;KYMCO;Gris
17289;2018S001039    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
17290;2018S006396    ;Desobeir el senyal del semÃ for;Taxi;PRIUS;TOYOTA;Negre/Groc
17291;2018S000517    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Blanc
17292;2018S000517    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
17293;2018S000517    ;No Ã©s causa del  vianant;Turisme;SPORTAGE;KIA;Blanc
17294;2018S007582    ;No Ã©s causa del  vianant;Motocicleta;FJS 400;HONDA;Negre
17295;2018S007582    ;No Ã©s causa del  vianant;Turisme;A 140;MERCEDES;Gris
17296;2018S002783    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Negre
17297;2018S002783    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Negre
17298;2018S004031    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
17299;2018S004031    ;No Ã©s causa del  vianant;Turisme;YPSILON;LANCIA;Blau
17300;2018S006806    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell
17301;2018S006806    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
17302;2018S005458    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
17303;2018S005458    ;No Ã©s causa del  vianant;Motocicleta;YS;YAMAHA;Blanc
17304;2018S001902    ;Desobeir el senyal del semÃ for;Bicicleta;Desconegut;Desconegut;Desconegut
17305;2018S000063    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Blanc
17306;2018S000063    ;No Ã©s causa del  vianant;Turisme;Desconegut;CHEVROLET;Gris
17307;2018S004627    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Negre
17308;2018S008379    ;No Ã©s causa del  vianant;Motocicleta;SWING 150;HONDA;Blanc
17309;2018S008379    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
17310;2018S001334    ;No Ã©s causa del  vianant;Motocicleta;NH90 YUPI;HONDA;Vermell
17311;2018S001334    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre
17312;2018S009597    ;No Ã©s causa del  vianant;Motocicleta;WW125EX2;HONDA;Negre
17313;2018S009597    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
17314;2018S005548    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Desconegut
17315;2018S001743    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris
17316;2018S001743    ;No Ã©s causa del  vianant;Turisme;TERRANO II;NISSAN;Blau
17317;2018S009199    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Blanc
17318;2018S009199    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
17319;2018S009855    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre
17320;2018S009855    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Blanc
17321;2018S000817    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
17322;2018S000817    ;No Ã©s causa del  vianant;Motocicleta;VESPA;PIAGGIO;Blanc
17323;2018S004917    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Blanc
17324;2018S004917    ;No Ã©s causa del  vianant;Turisme;V50;VOLVO;Gris
17325;2018S002425    ;No Ã©s causa del  vianant;Motocicleta;EVO 125;SYM;Desconegut
17326;2018S002425    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
17327;2018S002425    ;No Ã©s causa del  vianant;Turisme;LEAF;NISSAN;Blanc
17328;2018S001807    ;Desobeir el senyal del semÃ for;Motocicleta;SH300A;HONDA;Negre
17329;2018S007793    ;No Ã©s causa del  vianant;Motocicleta;AN 400;SUZUKI;Gris
17330;2018S007793    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Gris
17331;2018S001576    ;Desobeir el senyal del semÃ for;Motocicleta;SH 125;HONDA;Desconegut
17332;2018S005198    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
17333;2018S005198    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
17334;2018S008917    ;No Ã©s causa del  vianant;Motocicleta;MP3 125;PIAGGIO;granate
17335;2018S008917    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blau
17336;2018S008917    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Gris
17337;2018S000911    ;No Ã©s causa del  vianant;Ciclomotor;LUDIX;PEUGEOT;Blanc
17338;2018S000911    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
17339;2018S008541    ;No Ã©s causa del  vianant;Motocicleta;MT 03;YAMAHA;Negre
17340;2018S008541    ;No Ã©s causa del  vianant;Motocicleta;YP250R;YAMAHA;Gris
17341;2018S007256    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
17342;2018S007256    ;No Ã©s causa del  vianant;Turisme;CLA 220;MERCEDES;Blanc
17343;2018S006752    ;No Ã©s causa del  vianant;Motocicleta;MILER 125;KYMCO;Gris
17344;2018S005312    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 100;HONDA;Gris
17345;2018S005312    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
17346;2018S005508    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
17347;2018S005508    ;No Ã©s causa del  vianant;Furgoneta;FIAT FIORI;FIAT;Blanc
17348;2018S007130    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
17349;2018S007130    ;No Ã©s causa del  vianant;Turisme;MITO;ALFA ROMEO;Blanc
17350;2018S008539    ;No Ã©s causa del  vianant;Motocicleta;ELIMINATOR 125;KAWASAKI;Blau
17351;2018S008539    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
17352;2018S005236    ;No Ã©s causa del  vianant;AutobÃºs;NL 243;MAN;Blanc
17353;2018S005236    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Vermell
17354;2018S005310    ;No Ã©s causa del  vianant;Motocicleta;F 800;BMW;Blau
17355;2018S005310    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
17356;2018S003143    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
17357;2018S003143    ;No Ã©s causa del  vianant;Tractor camiÃ³;FH;VOLVO;Blanc
17358;2018S005167    ;No Ã©s causa del  vianant;Motocicleta;LEAD;HONDA;Blanc
17359;2018S005167    ;No Ã©s causa del  vianant;Turisme;2;MAZDA;Blau
17360;2018S003908    ;No Ã©s causa del  vianant;Motocicleta;UX 125;SUZUKI;Negre
17361;2018S003908    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
17362;2018S008747    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Gris
17363;2018S008747    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Gris
17364;2018S008120    ;No Ã©s causa del  vianant;Motocicleta;MONSTER 600;DUCATI;Vermell
17365;2018S008120    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Negre
17366;2018S004667    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Blanc
17367;2018S004667    ;No Ã©s causa del  vianant;Turisme;LEON 1.6 5;SEAT;Vermell
17368;2018S009024    ;No Ã©s causa del  vianant;Motocicleta;FES 125;HONDA;Blau
17369;2018S009024    ;No Ã©s causa del  vianant;Turisme;Desconegut;B M W;Negre
17370;2018S009024    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Vermell
17371;2018S003141    ;No Ã©s causa del  vianant;Motocicleta;BANDIT;SUZUKI;Negre
17372;2018S003141    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
17373;2018S003141    ;No Ã©s causa del  vianant;Turisme;220;MERCEDES;Blanc
17374;2018S003141    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Blanc
17375;2018S004227    ;Creuar per fora pas de vianants;Motocicleta;MP3 500;PIAGGIO;Negre
17376;2018S007716    ;No Ã©s causa del  vianant;Motocicleta;PS 125;HONDA;Negre
17377;2018S007716    ;No Ã©s causa del  vianant;Turisme;RIO;KIA;Desconegut
17378;2018S008006    ;No Ã©s causa del  vianant;Motocicleta;K-XCT 125;KYMCO;Desconegut
17379;2018S008006    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
17380;2018S008431    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blanc
17381;2018S008431    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Blanc
17382;2018S003801    ;No Ã©s causa del  vianant;Motocicleta;TWEET 125;PEUGEOT;Negre
17383;2018S003801    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
17384;2018S000299    ;No Ã©s causa del  vianant;Turisme;ASTRA 2.0;OPEL;Gris
17385;2018S000299    ;No Ã©s causa del  vianant;Turisme;MAZDA 2;MAZDA;Blanc
17386;2018S009932    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Gris
17387;2018S009932    ;No Ã©s causa del  vianant;Turisme;ONE;MINI;Vermell
17388;2018S007641    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
17389;2018S007641    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc
17390;2018S007869    ;No Ã©s causa del  vianant;Motocicleta;650;BMW;Blanc
17391;2018S007869    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Gris
17392;2018S007869    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre
17393;2018S005549    ;No Ã©s causa del  vianant;Motocicleta;SV650;SUZUKI;Negre
17394;2018S005549    ;No Ã©s causa del  vianant;Motocicleta;Z 750;KAWASAKI;Taronja
17395;2018S005575    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Gris
17396;2018S005575    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Blanc
17397;2018S002570    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Vermell
17398;2018S002570    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
17399;2018S005169    ;No Ã©s causa del  vianant;Turisme;2008;PEUGEOT;Vermell
17400;2018S005169    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Desconegut
17401;2018S005169    ;No Ã©s causa del  vianant;Turisme;A-6 2.4 5V;A U D I;Desconegut
17402;2018S005169    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Desconegut
17403;2018S005169    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc
17404;2018S005169    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Blanc
17405;2018S009371    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc
17406;2018S009371    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Negre
17407;2018S005993    ;Desobeir el senyal del semÃ for;AutobÃºs articulat;O 530 G;MERCEDES;Vermell
17408;2018S005134    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blau
17409;2018S005134    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor; ;ES DESCONEIX;Negre
17410;2018S008943    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
17411;2018S008943    ;No Ã©s causa del  vianant;Turisme;ALMERA;NISSAN;Blau
17412;2018S000181    ;No Ã©s causa del  vianant;Motocicleta;VESPA;PIAGGIO;Blanc
17413;2018S000181    ;No Ã©s causa del  vianant;Turisme; ;JAGUAR;Blanc
17414;2018S001335    ;No Ã©s causa del  vianant;Motocicleta;S0X50;HONDA;Gris
17415;2018S001335    ;No Ã©s causa del  vianant;Motocicleta;YP125R;YAMAHA;Negre
17416;2018S007093    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre
17417;2018S007093    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
17418;2018S009350    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
17419;2018S009350    ;No Ã©s causa del  vianant;Turisme;C5;CITROEN;Gris
17420;2018S007181    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blau
17421;2018S007181    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
17422;2018S000878    ;No Ã©s causa del  vianant;Ciclomotor;SCARABEO;APRILIA;Blau
17423;2018S000878    ;No Ã©s causa del  vianant;Furgoneta;CALIFORNIA;VOLKSWAGEN;Gris
17424;2018S000878    ;No Ã©s causa del  vianant;Motocicleta;N-MAX;YAMAHA;Vermell
17425;2018S002681    ;Desobeir el senyal del semÃ for;Taxi;TOLEDO;SEAT;Negre
17426;2018S007645    ;No Ã©s causa del  vianant;Furgoneta;COMBO;OPEL;Blanc
17427;2018S007645    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Negre
17428;2018S007867    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE 50;KYMCO;Negre
